abilchristian,2,Abilene Christian,
Abilene Christian,2,Abilene Christian,
abilene-christian,2,Abilene Christian,
AblCh,2,Abilene Christian,
ACU,2,Abilene Christian,
AKR,5,Akron,
akron,5,Akron,
Akron,5,Akron,
AAM,6,Alabama A&M,
AAMU,6,Alabama A&M,
AlaAM,6,Alabama A&M,
Alabama A&M,6,Alabama A&M,
ALABAMAAM,6,Alabama A&M,
alabama-am,6,Alabama A&M,
alabama-st,7,Alabama St.,
ALAST,7,Alabama St.,
ALA,8,Alabama,
Alab,8,Alabama,
alabama,8,Alabama,
Alabama,8,Alabama,
BAMA,8,Alabama,
uab,9,UAB,
UAB,9,UAB,
ALCN,17,Alcorn St.,
alcornstate,17,Alcorn St.,
AlcSt,17,Alcorn St.,
APP,27,Appalachian State,
appalachian-st,27,Appalachian State,
APPALCHAN,27,Appalachian State,
AppSt,27,Appalachian State,
ARIZ,28,Arizona State,
ARIZONAST,28,Arizona State,
arizona-st,28,Arizona State,
ArzSt,28,Arizona State,
ASU,28,Arizona State,
ARI,29,Arizona,
arizona,29,Arizona,
arkansas-st,30,Arkansas State,
ARKS,30,Arkansas State,
ArkSt,30,Arkansas State,
ARST,30,Arkansas State,
ARK,31,Arkansas,
arkansas,31,Arkansas,
Arkansas,31,Arkansas,
AUB,37,Auburn,
auburn,37,Auburn,
AP,43,Austin Peay,
APeay,43,Austin Peay,
austin peay,43,Austin Peay,
PEAY,43,Austin Peay,
BALL,47,Ball State,
Ball State,47,Ball State,
BALLST,47,Ball State,
ball-st,47,Ball State,
BalSt,47,Ball State,
CCH,48,Charleston So.,
charlestonso,48,Charleston So.,
charleston-so,48,Charleston So.,
charlestonsouthern,48,Charleston So.,
charlsouthern,48,Charleston So.,
ChaSo,48,Charleston So.,
CHSO,48,Charleston So.,
BAY,51,Baylor,
Bayl,51,Baylor,
baylor,51,Baylor,
BCU,61,Bethune-Cookman,
BETHCOOK,61,Bethune-Cookman,
bethune-cookman,61,Bethune-Cookman,
BthCk,61,Bethune-Cookman,
COOK,61,Bethune-Cookman,
BOISE,66,Boise State,
BOISEST,66,Boise State,
boise-st,66,Boise State,
boisestate,66,Boise State,
BoiSt,66,Boise State,
BC,67,Boston College,
BOSTCOLL,67,Boston College,
boston-college,67,Boston College,
BGN,71,Bowling Green,
BOWLGREEN,71,Bowling Green,
bowling-green,71,Bowling Green,
BwGrn,71,Bowling Green,
byu,77,BYU,
BYU,77,BYU,
BUC,83,Bucknell,
bucknell,83,Bucknell,
BUF,86,Buffalo,
BUFF,86,Buffalo,
buffalo,86,Buffalo,
Buffalo,86,Buffalo,
cal-poly,90,Cal Poly,
CP,90,Cal Poly,
CPoly,90,Cal Poly,
CPS,90,Cal Poly,
FRE,96,Fresno State,
FRES,96,Fresno State,
FRESNOST,96,Fresno State,
fresno-st,96,Fresno State,
FrsSt,96,Fresno State,
SAC,102,Sacramento State,
sacramento-st,102,Sacramento State,
SacSt,102,Sacramento State,
CAL,107,California,
california,107,California,
CSUS,107,California,
UCD,108,UC Davis,Georgia State
UCDav,108,UC Davis,
uc-davis,108,UC Davis,
ucla,110,UCLA,
UCLA,110,UCLA,
CAMP,115,Campbell,
campbell,115,Campbell,
ucf,128,UCF,
UCF,128,UCF,
CENTMICH,129,Central Michigan,
centmichigan,129,Central Michigan,
central-mich,129,Central Michigan,
CMC,129,Central Michigan,
CMich,129,Central Michigan,
CIN,140,Cincinnati,
cincinnati,140,Cincinnati,
Cincy,140,Cincinnati,
CIT,141,Citadel,
Citad,141,Citadel,
citadel,141,Citadel,
thecitadel,141,Citadel,
CLE,147,Clemson,
clemson,147,Clemson,
COLG,153,Colgate,
colgate,153,Colgate,
colorado-st,156,Colorado State,
COLOST,156,Colorado State,
ColSt,156,Colorado State,
CSU,156,Colorado State,
COL,157,Colorado,
COLO,157,Colorado,
colorado,157,Colorado,
uconn,164,Connecticut,
UCONN,164,Connecticut,
UConn,164,Connecticut,
delawarestate,178,Delaware State,
DelSt,178,Delaware State,
DSU,178,Delaware State,
DEL,180,Delaware,
delaware,180,Delaware,
DUK,193,Duke,
duke,193,Duke,
DUQ,194,Duquesne,
Duqsn,194,Duquesne,
duquesne,194,Duquesne,
east-carolina,196,East Carolina,
EASTCRLINA,196,East Carolina,
ECaro,196,East Carolina,
ECU,196,East Carolina,
eastern-ill,201,Eastern Illinois,
EIL,201,Eastern Illinois,
eillinois,201,Eastern Illinois,
EIlln,201,Eastern Illinois,
eastern-ky,202,Eastern Kentucky,
EKent,202,Eastern Kentucky,
ekentucky,202,Eastern Kentucky,
EKY,202,Eastern Kentucky,
eastern-mich,204,Eastern Michigan,
EASTMICH,204,Eastern Michigan,
EMC,204,Eastern Michigan,
EMich,204,Eastern Michigan,
emichigan,204,Eastern Michigan,
eastern-wash,207,Eastern Washington,
EW,207,Eastern Washington,
EWash,207,Eastern Washington,
ewashington,207,Eastern Washington,
FAMU,228,Florida A&M,
FlaAM,228,Florida A&M,
florida-am,228,Florida A&M,
FAU,229,Florida Atlantic,
FLAATLANTC,229,Florida Atlantic,
fla-atlantic,229,Florida Atlantic,
FlAtl,229,Florida Atlantic,
floridaatl,229,Florida Atlantic,
fiu,231,Florida International,
FIU,231,Florida International,
FlaIn,231,Florida International,
FLAINTL,231,Florida International,
Florida Intl,231,Florida International,
FlaSt,234,Florida State,
FLORIDAST,234,Florida State,
florida-st,234,Florida State,
FSU,234,Florida State,
FLA,235,Florida,
florida,235,Florida,
FOR,236,Fordham,
Fordh,236,Fordham,
fordham,236,Fordham,
FUR,244,Furman,
Furm,244,Furman,
furman,244,Furman,
ga.southern,253,Georgia Southern,
GASO,253,Georgia Southern,
GASOUTHERN,253,Georgia Southern,
ga-southern,253,Georgia Southern,
GeoSo,253,Georgia Southern,
GSO,253,Georgia Southern,
GAST,254,Georgia State,
Georgia State,254,Georgia State,
GEORGIAST,254,Georgia State,
georgia-st,254,Georgia State,
georgiastate,254,Georgia State,
GeoSt,254,Georgia State,
GST,254,Georgia State,
GSU,254,Georgia State,
GATECH,255,Georgia Tech,
georgia-tech,255,Georgia Tech,
GT,255,Georgia Tech,
GTech,255,Georgia Tech,
Geo,257,Georgia,
georgia,257,Georgia,
UGA,257,Georgia,
GRA,261,Grambling,
GRAM,261,Grambling,
GRAM,261,Grambling,
Gramb,261,Grambling,
grambling,261,Grambling,
grambling,261,Grambling,
grambling,261,Grambling,
gramblingst,261,Grambling,
gramblingstate,261,Grambling,
HAMP,270,Hampton,
Hampt,270,Hampton,
hampton,270,Hampton,
HAW,277,Hawai'i,
Hawa,277,Hawai'i,
hawaii,277,Hawai'i,
HAWAII,277,Hawai'i,
HOU,288,Houston,
Houst,288,Houston,
houston,288,Houston,
HOW,290,Howard,
howard,290,Howard,
Howrd,290,Howard,
idaho-st,294,Idaho State,
idahostate,294,Idaho State,
IdaSt,294,Idaho State,
IDS,294,Idaho State,
IDST,294,Idaho State,
IDA,295,Idaho,
idaho,295,Idaho,
IDHO,295,Idaho,
ILL,301,Illinois,
Illin,301,Illinois,
illinois,301,Illinois,
indiana-st,305,Indiana State,
INDS,305,Indiana State,
IndSt,305,Indiana State,
INST,305,Indiana State,
IND,306,Indiana,
indiana,306,Indiana,
IU,306,Indiana,
IOWAST,311,Iowa State,
iowa-st,311,Iowa State,
IowSt,311,Iowa State,
ISU,311,Iowa State,
IOW,312,Iowa,
iowa,312,Iowa,
jacksonville-st,315,Jacksonville State,
JaxSt,315,Jacksonville State,
JVS,315,Jacksonville State,
JVST,315,Jacksonville State,
james-madison,317,James Madison,
JM,317,James Madison,
JMads,317,James Madison,
jmu,317,James Madison,
KANSASST,327,Kansas State,
kansas-st,327,Kansas State,
KanSt,327,Kansas State,
KST,327,Kansas State,
KAN,328,Kansas,
Kans,328,Kansas,
kansas,328,Kansas,
KENT,331,Kent State,
Kent State,331,Kent State,
KENTST,331,Kent State,
kent-st,331,Kent State,
KNT,331,Kent State,
KntSt,331,Kent State,
KSU,331,Kent State,
KEN,334,Kentucky,
Kent,334,Kentucky,
kentucky,334,Kentucky,
LAM,346,Lamar,
lamar,346,Lamar,
LIB,355,Liberty,
Liber,355,Liberty,
liberty,355,Liberty,
lsu,365,LSU,
LSU,365,LSU,
LaTch,366,Louisiana Tech,
latech,366,Louisiana Tech,
LATECH,366,Louisiana Tech,
louisiana-tech,366,Louisiana Tech,
LT,366,Louisiana Tech,
LOU,367,Louisville,
louisville,367,Louisville,
Lvile,367,Louisville,
MAIN,380,Maine,
maine,380,Maine,
UMAINE,380,Maine,
Marsh,388,Marshall,
marshall,388,Marshall,
MRSH,388,Marshall,
MSH,388,Marshall,
MAR,392,Maryland,
maryland,392,Maryland,
MD,392,Maryland,
massachusetts,400,Massachusetts,
UMASS,400,Massachusetts,
UMass,400,Massachusetts,
MCN,402,McNeese State,
mcneese-st,402,McNeese State,
MCNS,402,McNeese State,
McNSt,402,McNeese State,
MEM,404,Memphis,
Memph,404,Memphis,
memphis,404,Memphis,
miami (oh),414,Miami (Ohio),
MIAMIOH,414,Miami (Ohio),
miami-oh,414,Miami (Ohio),
MiaOh,414,Miami (Ohio),
MOH,414,Miami (Ohio),
M-OH,414,Miami (Ohio),
MFL,415,Miami (Florida),
MiaFl,415,Miami (Florida),
miami(fl),415,Miami (Florida),
MIAMIFL,415,Miami (Florida),
miami-fl,415,Miami (Florida),
MchSt,416,Michigan State,
MICHIGANST,416,Michigan State,
michigan-st,416,Michigan State,
MSU,416,Michigan State,
MICH,418,Michigan,
michigan,418,Michigan,
Middle Tennessee,419,Middle Tennessee,
MIDDLETENN,419,Middle Tennessee,
middle-tenn,419,Middle Tennessee,
midtennessee,419,Middle Tennessee,
MTnSt,419,Middle Tennessee,
MTS,419,Middle Tennessee,
MTU,419,Middle Tennessee,
MIN,428,Minnesota,
minnesota,428,Minnesota,
Mississippi State,430,Mississippi State,
mississippi-st,430,Mississippi State,
missst,430,Mississippi State,
MISSSTATE,430,Mississippi State,
MisSt,430,Mississippi State,
MSST,430,Mississippi State,
mississippi-val,432,Mississippi Valley State,
MVS,432,Mississippi Valley State,
MIS,433,Ole Miss,
MISS,433,Ole Miss,
Ole Miss,433,Ole Miss,
OLEMISS,433,Ole Miss,
ole-miss,433,Ole Miss,
Misso,434,Missouri,
missouri,434,Missouri,
Missouri,434,Missouri,
MIZ,434,Missouri,
MIZZ,434,Missouri,
MO,434,Missouri,
MntSt,440,Montana State,
montanastate,440,Montana State,
MTST,440,Montana State,
MONT,441,Montana,
montana,441,Montana,
MORG,446,Morgan State,
morganstate,446,Morgan State,
MURR,454,Murray State,
murraystate,454,Murray State,
MurrS,454,Murray State,
NC,457,North Carolina,
NCaro,457,North Carolina,
north-carolina,457,North Carolina,
unc,457,North Carolina,
NEB,463,Nebraska,
nebraska,463,Nebraska,
unlv,465,UNLV,
UNLV,465,UNLV,
NEV,466,Nevada,
Nevad,466,Nevada,
nevada,466,Nevada,
newhampshire,469,New Hampshire,
NHamp,469,New Hampshire,
UNH,469,New Hampshire,
new-mexico-st,472,New Mexico State,
NMS,472,New Mexico State,
NMxSt,472,New Mexico State,
NEWMEXICO,473,New Mexico,
new-mexico,473,New Mexico,
NM,473,New Mexico,
NMex,473,New Mexico,
NIC,483,Nicholls State,
NICH,483,Nicholls State,
nicholls-st,483,Nicholls State,
NicSt,483,Nicholls State,
NflkS,485,Norfolk State,
NFS,485,Norfolk State,
NORF,485,Norfolk State,
norfolk-st,485,Norfolk State,
NAT,488,North Carolina A&T,
nc-at,488,North Carolina A&T,
ncarolinacent,489,N.C. Central,
nccentral,489,N.C. Central,
NCCtl,489,N.C. Central,
NCCU,489,N.C. Central,
North Carolina Central,489,N.C. Central,
NCST,490,North Carolina State,
ncstate,490,North Carolina State,
NCSTATE,490,North Carolina State,
north-carolina-st,490,North Carolina State,
NDkSt,493,North Dakota State,
NDS,493,North Dakota State,
north-dakota-st,493,North Dakota State,
NDKTA,494,North Dakota,
northdakota,494,North Dakota,
UND,494,North Dakota,
NORTHTEXAS,497,North Texas,
north-texas,497,North Texas,
NoTex,497,North Texas,
NTX,497,North Texas,
LaMon,498,Louisiana-Monroe,
la-monroe,498,Louisiana-Monroe,
ULM,498,Louisiana-Monroe,
ulmonroe,498,Louisiana-Monroe,
ULMONROE,498,Louisiana-Monroe,
narizona,501,North Arizona,
NAU,501,Northern Arizona,
NoArz,501,Northern Arizona,
northernarizona,501,Northern Arizona,
ncolorado,502,Northern Colorado,
NoCol,502,Northern Colorado,
NOCOLORADO,502,Northern Colorado,
UNCO,502,Northern Colorado,
NIL,503,Northern Illinois,
nillinois,503,Northern Illinois,
NoIll,503,Northern Illinois,
NORTHERNIL,503,Northern Illinois,
northern-ill,503,Northern Illinois,
NIowa,504,Northern Iowa,
uni,504,Northern Iowa,
UNI,504,Northern Iowa,
northwestern-st,508,Northwestern State,
NWS,508,Northwestern State,
NWST,508,Northwestern State,
northwestern,509,Northwestern,
NORTHWSTRN,509,Northwestern,
NW,509,Northwestern,
Nwest,509,Northwestern,
ND,513,Notre Dame,
NDame,513,Notre Dame,
NOTREDAME,513,Notre Dame,
notre-dame,513,Notre Dame,
OHIOST,518,Ohio State,
ohio-st,518,Ohio State,
OSU,518,Ohio State,
OHI,519,Ohio,
ohio,519,Ohio,
Ohio,519,Ohio,
t519,519,Ohio,
oklahoma-st,521,Oklahoma State,
OKLAST,521,Oklahoma State,
OKS,521,Oklahoma State,
OKL,522,Oklahoma,
oklahoma,522,Oklahoma,
ODU,523,Old Dominion,
old-dominion,523,Old Dominion,
OREGONST,528,Oregon State,
oregon-st,528,Oregon State,
OrgSt,528,Oregon State,
ORS,528,Oregon State,
ORE,529,Oregon,
Oregn,529,Oregon,
oregon,529,Oregon,
PENN ST,539,Penn State,
Penn State,539,Penn State,
PENNST,539,Penn State,
penn-st,539,Penn State,
PnSt,539,Penn State,
PSU,539,Penn State,
PIT,545,Pittsburgh,
pitt,545,Pittsburgh,
PITT,545,Pittsburgh,
pittsburgh,545,Pittsburgh,
Pittsburgh,545,Pittsburgh,
portland-st,550,Portland State,
PRST,550,Portland State,
PrtSt,550,Portland State,
Prdue,559,Purdue,
PUR,559,Purdue,
purdue,559,Purdue,
rhodeisland,572,Rhode Island,
RIsld,572,Rhode Island,
URI,572,Rhode Island,
rice,574,Rice,
RICE,574,Rice,
RCH,575,Richmond,
Richm,575,Richmond,
richmond,575,Richmond,
RUT,587,Rutgers,
RUTG,587,Rutgers,
rutgers,587,Rutgers,
Rutgr,587,Rutgers,
samhouston,624,Sam Houston State,
sam-houston-st,624,Sam Houston State,
SHS,624,Sam Houston State,
SmHou,624,Sam Houston State,
SAM,625,Samford,
Samf,625,Samford,
samford,625,Samford,
SANDIEGOST,626,San Diego State,
san-diego-st,626,San Diego State,
SDSt,626,San Diego State,
SDSU,626,San Diego State,
San José State,630,San Jose State,
sanjos\xe9st,630,San Jose State,
sanjos\xe9state,630,San Jose State,
san-jose-st,630,San Jose State,
SJS,630,San Jose State,
SJSt,630,San Jose State,
SAV,632,Savannah State,
SAVANNAHST,632,Savannah State,
savannahstate,632,Savannah State,
SavSt,632,Savannah State,
SAB,646,South Alabama,
SAlab,646,South Alabama,
SOUTHALA,646,South Alabama,
south-ala,646,South Alabama,
USA,646,South Alabama,
scarolinast,647,South Carolina State,
SCS,647,South Carolina State,
SCST,647,South Carolina State,
south-carolina-st,647,South Carolina State,
SC,648,South Carolina,
SCaro,648,South Carolina,
SOCAROLINA,648,South Carolina,
south-carolina,648,South Carolina,
SDkSt,649,South Dakota State,
SDS,649,South Dakota State,
south-dakota-st,649,South Dakota State,
SD,650,South Dakota,
SDAK,650,South Dakota,
SDako,650,South Dakota,
south-dakota,650,South Dakota,
SFla,651,South Florida,
SOUFLA,651,South Florida,
south-fla,651,South Florida,
USF,651,South Florida,
SEM,654,Southeast Missouri State,
semissourist,654,Southeast Missouri State,
SEMO,654,Southeast Missouri State,
southeast-mo-st,654,Southeast Missouri State,
SELA,655,Southeastern Louisiana,
selouisiana,655,Southeastern Louisiana,
southern-california,657,USC,
USC,657,USC,
SIL,659,Southern Illinois,
sillinois,659,Southern Illinois,
SIU,659,Southern Illinois,
SoIll,659,Southern Illinois,
southern-ill,659,Southern Illinois,
smu,663,SMU,
SMU,663,SMU,
SoMis,664,Southern Mississippi,
SOUMISS,664,Southern Mississippi,
southern-miss,664,Southern Mississippi,
USM,664,Southern Mississippi,
southern,665,Southern University,
Sthrn,665,Southern University,
SoUth,667,Southern Utah,
southernutah,667,Southern Utah,
SUU,667,Southern Utah,
missouri-st,669,Missouri State,
MIZST,669,Missouri State,
MoSt,669,Missouri State,
MOSU,669,Missouri State,
texas-st,670,Texas State,
TexSt,670,Texas State,
TEXSTATE,670,Texas State,
TXST,670,Texas State,
LaLaf,671,Louisiana-Lafayette,
la-lafayette,671,Louisiana-Lafayette,
ULL,671,Louisiana-Lafayette,
ULLAFAYTTE,671,Louisiana-Lafayette,
STA,674,Stanford,
Stanf,674,Stanford,
stanford,674,Stanford,
SFAus,676,Stephen F. Austin,
sfaustin,676,Stephen F. Austin,
Stephen F Austin,676,Stephen F. Austin,
SBK,683,Stony Brook,
StBrk,683,Stony Brook,
STON,683,Stony Brook,
stony-brook,683,Stony Brook,
SYR,688,Syracuse,
Syrac,688,Syracuse,
syracuse,688,Syracuse,
TEM,690,Temple,
Temp,690,Temple,
temple,690,Temple,
CHAT,693,Chattanooga,
Chatt,693,Chattanooga,
chattanooga,693,Chattanooga,
CHT,693,Chattanooga,
TEN,694,Tennessee,
TENN,694,Tennessee,
tennessee,694,Tennessee,
Tennessee,694,Tennessee,
UTS,694,Tennessee,
TNM,695,Tennessee-Martin,
TnMar,695,Tennessee-Martin,
ut-martin,695,Tennessee-Martin,
TexAM,697,Texas A&M,
texasa&m,697,Texas A&M,
TEXASAM,697,Texas A&M,
texas-am,697,Texas A&M,
TXAM,697,Texas A&M,
tcu,698,TCU,
TCU,698,TCU,
TEXASTECH,700,Texas Tech,
texas-tech,700,Texas Tech,
TexTc,700,Texas Tech,
TT,700,Texas Tech,
TEX,703,Texas,
texas,703,Texas,
TEP,704,UTEP,
utep,704,UTEP,
Texas San Antonio,706,UTSA,
TEXASSAN,706,UTSA,
TexSA,706,UTSA,
utsa,706,UTSA,
UTSA,706,UTSA,
TOL,709,Toledo,
Toled,709,Toledo,
toledo,709,Toledo,
TOWS,711,Towson,
towson,711,Towson,
TWN,711,Towson,
troy,716,Troy,
Troy,716,Troy,
TRY,716,Troy,
TSU,716,Troy,
TUL,718,Tulane,
Tulan,718,Tulane,
tulane,718,Tulane,
TULN,718,Tulane,
TLSA,719,Tulsa,
TSA,719,Tulsa,
tulsa,719,Tulsa,
AF,721,Air Force,
AIRFORCE,721,Air Force,
air-force,721,Air Force,
ARM,725,Army,
army,725,Army,
NAV,726,Navy,
navy,726,Navy,
UTAHST,731,Utah State,
utah-st,731,Utah State,
UthSt,731,Utah State,
utah,732,Utah,
UTH,732,Utah,
VAN,736,Vanderbilt,
vanderbilt,736,Vanderbilt,
Vandy,736,Vanderbilt,
VIL,739,Villanova,
Villa,739,Villanova,
villanova,739,Villanova,
virginiamilitary,741,Virginia Military,
virginiamilitaryinstitute,741,Virginia Military,
vmi,741,Virginia Military,
VMI,741,Virginia Military,
VMI,741,Virginia Military,
VATECH,742,Virginia Tech,
virginia-tech,742,Virginia Tech,
VT,742,Virginia Tech,
VTech,742,Virginia Tech,
UVA,746,Virginia,
Virg,746,Virginia,
virginia,746,Virginia,
WAG,748,Wagner,
wagner,748,Wagner,
WAKE,749,Wake Forest,
WAKEFOREST,749,Wake Forest,
wake-forest,749,Wake Forest,
WF,749,Wake Forest,
WFrst,749,Wake Forest,
washington-st,754,Washington State,
WASHST,754,Washington State,
WshSt,754,Washington State,
WST,754,Washington State,
WAS,756,Washington,
WASH,756,Washington,
washington,756,Washington,
WBS,758,Weber State,
WEB,758,Weber State,
weber-st,758,Weber State,
WebSt,758,Weber State,
WESTVIR,768,West Virginia,
west-virginia,768,West Virginia,
WVirg,768,West Virginia,
WVU,768,West Virginia,
WC,769,Western Carolina,
WCar,769,Western Carolina,
WCaro,769,Western Carolina,
wcarolina,769,Western Carolina,
western-caro,769,Western Carolina,
western-ill,771,Western Illinois,
WIL,771,Western Illinois,
WIll,771,Western Illinois,
willinois,771,Western Illinois,
WESTERNKY,772,Western Kentucky,
western-ky,772,Western Kentucky,
WKent,772,Western Kentucky,
wkentucky,772,Western Kentucky,
WKY,772,Western Kentucky,
western-mich,774,Western Michigan,
WESTMICH,774,Western Michigan,
WMC,774,Western Michigan,
WMich,774,Western Michigan,
wmichigan,774,Western Michigan,
W&M,786,William & Mary,
william-mary,786,William & Mary,
WM,786,William & Mary,
WmMry,786,William & Mary,
WIS,796,Wisconsin,
Wisc,796,Wisconsin,
wisconsin,796,Wisconsin,
WYO,811,Wyoming,
Wyom,811,Wyoming,
wyoming,811,Wyoming,
YAL,813,Yale,
yale,813,Yale,
youngstown-st,817,Youngstown State,
YSU,817,Youngstown State,
centarkansas,1004,Central Arkansas,
central-ark,1004,Central Arkansas,
UCA,1004,Central Arkansas,
ELO,1068,Elon,
elon,1068,Elon,
ElonU,1068,Elon,
gardner-webb,1092,Gardner-Webb,
GrdWb,1092,Gardner-Webb,
GWB,1092,Gardner-Webb,
WEBB,1092,Gardner-Webb,
PRE,1320,Presbyterian,
PRES,1320,Presbyterian,
Presb,1320,Presbyterian,
presbyterian,1320,Presbyterian,
Presbyterian College,1320,Presbyterian,
APB,2678,Arkansas-Pine Bluff,
ArkPB,2678,Arkansas-Pine Bluff,
ark-pine-bluff,2678,Arkansas-Pine Bluff,
ARPB,2678,Arkansas-Pine Bluff,
arpinebluff,2678,Arkansas-Pine Bluff,
WOF,2915,Wofford,
Woffd,2915,Wofford,
wofford,2915,Wofford,
Southern Mississippi,664,Southern Mississippi
Western Kentucky,772,Western Kentucky
Alcorn State,17,Alcorn St.
Arkansas State,30,Arkansas State
Appalachian State,27,Appalachian State
Georgia Southern,253,Georgia Southern
Michigan,418,Michigan
Louisiana Lafayette,671,Louisiana-Lafayette
Arizona State,28,Arizona State
Arizona,29,Arizona
Colorado,157,Colorado
New Mexico,473,New Mexico
Oregon State,528,Oregon State
Washington,756,Washington
Oregon,529,Oregon
Utah,732,Utah
Washington State,754,Washington State
Idaho,295,Idaho
Miami (FL),415,Miami (Florida)
Texas State,670,Texas State
Auburn,37,Auburn
Texas A&M,697,Texas A&M
Texas Tech,700,Texas Tech
Georgia,257,Georgia
Kansas State,327,Kansas State
Memphis,404,Memphis
Austin Peay,43,Austin Peay
Bowling Green,71,Bowling Green
Central Michigan,129,Central Michigan
Iowa,312,Iowa
Massachusetts,400,Massachusetts
Toledo,709,Toledo
Army,725,Army
Charleston Southern,48,Charleston So.
Vanderbilt,736,Vanderbilt
Baylor,51,Baylor
Iowa State,311,Iowa State
Oklahoma,522,Oklahoma
Texas,703,Texas
West Virginia,768,West Virginia
Bethune-Cookman,61,Bethune-Cookman
Connecticut,164,Connecticut
Boise State,66,Boise State
Nevada,466,Nevada
Air Force,721,Air Force
Wyoming,811,Wyoming
Florida State,234,Florida State
Boston College,67,Boston College
NC State,490,North Carolina State
Virginia Tech,742,Virginia Tech
Wake Forest,749,Wake Forest
Wisconsin,796,Wisconsin
California,107,California
Eastern Michigan,204,Eastern Michigan
New Mexico State,472,New Mexico State
Cal Poly,90,Cal Poly
Fresno State,96,Fresno State
Sacramento State,102,Sacramento State
Northwestern,509,Northwestern
Colorado State,156,Colorado State
UC Davis,108,UC Davis
Virginia,746,Virginia
Campbell,115,Campbell
East Carolina,196,East Carolina
Houston,288,Houston
South Florida,651,South Florida
Kansas,328,Kansas
Northern Illinois,503,Northern Illinois
Purdue,559,Purdue
Cincinnati,140,Cincinnati
Ohio State,518,Ohio State
Temple,690,Temple
Tulane,718,Tulane
The Citadel,141,Citadel
Clemson,147,Clemson
Georgia Tech,255,Georgia Tech
Colgate,153,Colgate
Delaware State,178,Delaware State
Duke,193,Duke
Syracuse,688,Syracuse
Duquesne,194,Duquesne
South Carolina,648,South Carolina
Tulsa,719,Tulsa
Minnesota,428,Minnesota
Eastern Illinois,201,Eastern Illinois
Eastern Kentucky,202,Eastern Kentucky
Florida,235,Florida
Miami (OH),414,Miami (Ohio)
Michigan State,416,Michigan State
Old Dominion,523,Old Dominion
Western Michigan,774,Western Michigan
Florida A&M,228,Florida A&M
Florida Atlantic,229,Florida Atlantic
Marshall,388,Marshall
Nebraska,463,Nebraska
North Texas,497,North Texas
Louisville,367,Louisville
Oklahoma State,521,Oklahoma State
Fordham,236,Fordham
Furman,244,Furman
South Alabama,646,South Alabama
Navy,726,Navy
North Carolina,457,North Carolina
Kentucky,334,Kentucky
Grambling State,261,Grambling
Hampton,270,Hampton
Hawaii,277,Hawai'i
Rice,574,Rice
San Diego State,626,San Diego State
Howard,290,Howard
Rutgers,587,Rutgers
Utah State,731,Utah State
Idaho State,294,Idaho State
Louisiana Monroe,498,Louisiana-Monroe
Illinois,301,Illinois
Indiana State,305,Indiana State
Indiana,306,Indiana
Maryland,392,Maryland
Jacksonville State,315,Jacksonville State
James Madison,317,James Madison
Lamar,346,Lamar
Liberty,355,Liberty
Louisiana Tech,366,Louisiana Tech
Notre Dame,513,Notre Dame
Maine,380,Maine
McNeese State,402,McNeese State
Southern,665,Southern University
