,"BAYLOR wins the coin toss, and will receive.",,
1st Quarter Play-by-Play,,,
,,,
Baylor at 15:00,,BU,BUF
,"Patrick Clarke kickoff for 37 yds , Trevor Clemons-Valdez return for 6 yds to the Bayl 34",0,0
1st and 10 at BAY 34,Shock Linwood run for no gain to the Bayl 34,,
2nd and 10 at BAY 34,Bryce Petty pass complete to Jay Lee for 34 yds to the Buff 32 for a 1ST down,,
1st and 10 at BUFF 32,Bryce Petty pass complete to Shock Linwood for 4 yds to the Buff 28,,
2nd and 6 at BUFF 28,Shock Linwood run for 4 yds to the Buff 24,,
3rd and 2 at BUFF 24,Shock Linwood run for 1 yd to the Buff 23,,
,"Timeout BAYLOR, clock 13:20",,
4th and 1 at BUFF 23,Shock Linwood run for 5 yds to the Buff 18 for a 1ST down,,
1st and 10 at BUFF 18,Johnny Jefferson run for 3 yds to the Buff 15,,
2nd and 7 at BUFF 15,Johnny Jefferson run for 1 yd to the Buff 14,,
,"Timeout BAYLOR, clock 11:55",,
3rd and 6 at BUFF 14,Bryce Petty pass complete to Davion Hall for 7 yds to the Buff 7 for a 1ST down,,
1st and Goal at BUFF 7,Shock Linwood run for 2 yds to the Buff 5,,
2nd and Goal at BUFF 5,Bryce Petty run for 3 yds to the Buff 2,,
3rd and Goal at BUFF 2,"Shock Linwood run for 2 yds for a TD, (Chris Callahan KICK)",7,0
"BAY DRIVE TOTALS: 12 plays, 66 yards, 4:32",,,
Buffalo at 10:28,,BU,BUF
,"Spencer Evans kickoff for 58 yds , Devin Campbell return for 17 yds to the Buff 24",7,0
1st and 10 at BUFF 24,Joe Licata pass complete to Devon Hughes for 5 yds to the Buff 29,,
2nd and 5 at BUFF 29,Anthone Taylor run for a loss of 2 yards to the Buff 27,,
3rd and 7 at BUFF 27,Joe Licata pass incomplete to Anthone Taylor,,
4th and 7 at BUFF 27,"Tyler Grassman punt for 64 yds, downed at the Bayl 9",,
"BUFF DRIVE TOTALS: 3 plays, 3 yards, 1:10",,,
Baylor at 9:18,,BU,BUF
1st and 10 at BAY 9,Johnny Jefferson run for 2 yds to the Bayl 11,7,0
2nd and 8 at BAY 11,"Bryce Petty pass complete to KD Cannon for 89 yds for a TD, (Chris Callahan KICK)",14,0
"BAY DRIVE TOTALS: 2 plays, 91 yards, 0:34",,,
Buffalo at 8:44,,BU,BUF
,"Spencer Evans kickoff for 62 yds , Devin Campbell return for 18 yds to the Buff 21",14,0
1st and 10 at BUFF 21,Anthone Taylor run for 3 yds to the Buff 24,,
2nd and 7 at BUFF 24,Anthone Taylor run for 1 yd to the Buff 25,,
3rd and 6 at BUFF 25,Joe Licata sacked by Shawn Oakman for a loss of 9 yards to the Buff 16,,
4th and 15 at BUFF 16,"Tyler Grassman punt for 42 yds, downed at the Bayl 42",,
"BUFF DRIVE TOTALS: 3 plays, -5 yards, 2:16",,,
Baylor at 6:28,,BU,BUF
1st and 10 at BAY 42,Bryce Petty pass complete to KD Cannon for 7 yds to the Bayl 49,14,0
2nd and 3 at BAY 49,Bryce Petty pass complete to Davion Hall for 21 yds to the Buff 30 for a 1ST down,,
1st and 10 at BUFF 30,Shock Linwood run for no gain to the Buff 30,,
2nd and 10 at BUFF 30,Shock Linwood run for 6 yds to the Buff 24,,
,"Timeout BUFFALO, clock 05:20",,
3rd and 4 at BUFF 24,"Shock Linwood run for 24 yds for a TD, (Chris Callahan KICK)",21,0
"BAY DRIVE TOTALS: 5 plays, 58 yards, 1:13",,,
Buffalo at 5:15,,BU,BUF
,"Spencer Evans kickoff for 60 yds , Devin Campbell return for 23 yds to the Buff 28",21,0
1st and 10 at BUFF 28,Joe Licata pass complete to Matt Weiser for 14 yds to the Buff 42 for a 1ST down,,
1st and 10 at BUFF 42,Joe Licata run for 1 yd to the Buff 43,,
2nd and 9 at BUFF 43,Jordan Johnson run for no gain to the Buff 43,,
3rd and 9 at BUFF 43,Jordan Johnson run for 15 yds to the Bayl 42 for a 1ST down,,
1st and 10 at BAY 42,Jordan Johnson run for 1 yd to the Bayl 41,,
2nd and 9 at BAY 41,Joe Licata pass incomplete to Devon Hughes,,
3rd and 9 at BAY 41,Joe Licata sacked by Jamal Palmer for a loss of 2 yards to the Bayl 43,,
4th and 11 at BAY 43,"Tyler Grassman punt for 29 yds, downed at the Bayl 14",,
"BUFF DRIVE TOTALS: 7 plays, 29 yards, 3:55",,,
Baylor at 1:20,,BU,BUF
1st and 10 at BAY 14,Bryce Petty pass complete to Jay Lee for 7 yds to the Bayl 21,21,0
2nd and 3 at BAY 21,Bryce Petty run for 8 yds to the Bayl 29 for a 1ST down,,
1st and 10 at BAY 29,Bryce Petty pass complete to KD Cannon for 16 yds to the Bayl 45 for a 1ST down,,
1st and 10 at BAY 45,Bryce Petty pass complete to Jay Lee for 12 yds to the Buff 43 for a 1ST down,,
1st and 10 at BUFF 43,Bryce Petty pass incomplete to KD Cannon,,
2nd and 10 at BUFF 43,Shock Linwood run for 11 yds to the Buff 32 for a 1ST down,,
1st and 10 at BUFF 32,"BAYLOR Penalty, False Start (KD Cannon) to the Buff 37",,
,End of 1st Quarter,,
2nd Quarter Play-by-Play,,,
,,,
Baylor at 15:00,,BU,BUF
1st and 15 at BUFF 37,"BAYLOR Penalty, False Start (Blake Muir) to the Buff 42",21,0
1st and 20 at BUFF 42,"Johnny Jefferson run for 1 yd to the Bayl 41 BAYLOR Penalty, Offensive Holding (Tre'Von Armstead) to the Bayl 49",,
1st and 29 at BAY 49,"Bryce Petty pass incomplete to KD Cannon, broken up by Okezie Alozie",,
2nd and 29 at BAY 49,Bryce Petty pass complete to KD Cannon for 21 yds to the Buff 30,,
3rd and 8 at BUFF 30,"Bryce Petty pass complete to Jay Lee for 30 yds for a TD, (Chris Callahan KICK)",28,0
"BAY DRIVE TOTALS: 10 plays, 86 yards, 2:11",,,
Buffalo at 14:09,,BU,BUF
,"Spencer Evans kickoff for 61 yds , Devin Campbell return for 14 yds to the Buff 49 BUFFALO Penalty, Illegal Block (Travis Pitzonka) to the Buff 9",28,0
1st and 10 at BUFF 9,Joe Licata pass incomplete to Ron Willoughby,,
2nd and 10 at BUFF 9,Anthone Taylor run for 3 yds to the Buff 12,,
3rd and 7 at BUFF 12,Joe Licata pass complete to John Dunmore for 12 yds to the Buff 24 for a 1ST down,,
1st and 10 at BUFF 24,Anthone Taylor run for no gain to the Buff 24,,
2nd and 10 at BUFF 24,"BUFFALO Penalty, False Start (John Dunmore) to the Buff 19",,
,"Timeout BUFFALO, clock 12:02",,
2nd and 15 at BUFF 19,Joe Licata pass complete to Devon Hughes for 7 yds to the Buff 26,,
3rd and 8 at BUFF 26,"Joe Licata pass incomplete to Ron Willoughby, broken up by Xavien Howard",,
4th and 8 at BUFF 26,"Tyler Grassman punt for 35 yds, downed at the Bayl 39",,
"BUFF DRIVE TOTALS: 6 plays, 17 yards, 2:50",,,
Baylor at 11:19,,BU,BUF
1st and 10 at BAY 39,Bryce Petty pass incomplete to KD Cannon,28,0
2nd and 10 at BAY 39,Shock Linwood run for 1 yd to the Bayl 40,,
3rd and 9 at BAY 40,Bryce Petty pass complete to Lynx Hawthorne for 10 yds to the 50 yard line for a 1ST down,,
1st and 10 at 50,Bryce Petty pass incomplete to Lynx Hawthorne,,
2nd and 10 at 50,Shock Linwood run for 2 yds to the Buff 48,,
3rd and 8 at BUFF 48,Bryce Petty pass incomplete to Davion Hall,,
4th and 8 at BUFF 48,"Spencer Roth punt for 28 yds, fair catch by Marcus McGill at the Buff 20",,
"BAY DRIVE TOTALS: 6 plays, 13 yards, 2:07",,,
Buffalo at 9:12,,BU,BUF
1st and 10 at BUFF 20,Jordan Johnson run for no gain to the Buff 20,28,0
2nd and 10 at BUFF 20,"Licata, Joe rush for 2 yards to the BUFFALO22, PENALTY BUFFALO holding (Kling, John) 10 yards to the BUFFALO10, NO PLAY.",,
2nd and 20 at BUFF 10,"BUFFALO Penalty, False Start (Brandon Manosalvas) to the Buff 5",,
2nd and 25 at BUFF 5,Joe Licata pass complete to John Dunmore for 9 yds to the Buff 14,,
3rd and 16 at BUFF 14,"Joe Licata pass incomplete to Devin Campbell, broken up by Aiavion Edwards",,
4th and 16 at BUFF 14,"Tyler Grassman punt for 44 yds , Cal Spangler returns for no gain to the Bayl 42",,
"BUFF DRIVE TOTALS: 3 plays, -6 yards, 2:05",,,
Baylor at 7:07,,BU,BUF
1st and 10 at BAY 42,Johnny Jefferson run for 3 yds to the Bayl 45,28,0
2nd and 7 at BAY 45,Bryce Petty pass complete to Jay Lee for 12 yds to the Buff 43 for a 1ST down,,
1st and 10 at BUFF 43,Bryce Petty pass incomplete to Davion Hall,,
2nd and 10 at BUFF 43,Johnny Jefferson run for 5 yds to the Buff 38,,
3rd and 5 at BUFF 38,Johnny Jefferson run for 3 yds to the Buff 35,,
4th and 2 at BUFF 35,Bryce Petty pass complete to Lynx Hawthorne for 21 yds to the Buff 14 for a 1ST down,,
1st and 10 at BUFF 14,"Johnny Jefferson run for 14 yds for a TD, (Chris Callahan KICK)",35,0
"BAY DRIVE TOTALS: 7 plays, 58 yards, 1:50",,,
Buffalo at 5:17,,BU,BUF
,Kyle Peterson kickoff for 65 yds for a touchback,35,0
1st and 10 at BUFF 25,Anthone Taylor run for a loss of 2 yards to the Buff 23,,
2nd and 12 at BUFF 23,Anthone Taylor run for 3 yds to the Buff 26,,
3rd and 9 at BUFF 26,Joe Licata pass complete to Anthone Taylor for a loss of 4 yards to the Buff 22,,
4th and 13 at BUFF 22,"Tyler Grassman punt for 35 yds, fair catch by Cal Spangler at the Bayl 43",,
"BUFF DRIVE TOTALS: 3 plays, -3 yards, 1:56",,,
Baylor at 3:21,,BU,BUF
1st and 10 at BAY 43,Bryce Petty pass complete to KD Cannon for 38 yds to the Buff 19 for a 1ST down,35,0
1st and 10 at BUFF 19,Bryce Petty pass incomplete,,
2nd and 10 at BUFF 19,Bryce Petty pass incomplete to Lynx Hawthorne,,
,"Timeout BUFFALO, clock 02:51",,
3rd and 10 at BUFF 19,Bryce Petty pass incomplete to Lynx Hawthorne,,
4th and 10 at BUFF 19,Chris Callahan 35 yd FG MISSED,,
"BAY DRIVE TOTALS: 5 plays, 38 yards, 0:40",,,
Buffalo at 2:41,,BU,BUF
1st and 10 at BUFF 20,Joe Licata pass complete to Devon Hughes for 4 yds to the Buff 24,35,0
2nd and 6 at BUFF 24,Joe Licata pass complete to Jordan Johnson for 10 yds to the Buff 34 for a 1ST down,,
1st and 10 at BUFF 34,Joe Licata pass complete to Devon Hughes for 9 yds to the Buff 43,,
2nd and 1 at BUFF 43,Joe Licata pass incomplete to Matt Weiser,,
3rd and 1 at BUFF 43,"BUFFALO Penalty, False Start (John Dunmore) to the Buff 38",,
3rd and 6 at BUFF 38,"Joe Licata pass incomplete to Devon Hughes, broken up by Bryce Hager",,
4th and 6 at BUFF 38,"Tyler Grassman punt for 40 yds , Cal Spangler returns for 1 yd to the Bayl 23",,
"BUFF DRIVE TOTALS: 5 plays, 18 yards, 1:51",,,
Baylor at 0:50,,BU,BUF
1st and 10 at BAY 23,Shock Linwood run for 3 yds to the Bayl 26,35,0
2nd and 7 at BAY 26,Shock Linwood run for a loss of 1 yard to the Bayl 25,,
,End of 2nd Quarter,,
"BAY DRIVE TOTALS: 2 plays, 2 yards, 0:50",,,
3rd Quarter Play-by-Play,,,
,,,
Buffalo at 15:00,,BU,BUF
,"Kyle Peterson kickoff for 63 yds , Devin Campbell return for 31 yds to the Buff 33",35,0
1st and 10 at BUFF 33,Joe Licata pass incomplete to Devon Hughes,,
2nd and 10 at BUFF 33,"Joe Licata pass complete to Matt Weiser for 6 yds to the Bayl 39 for a 1ST down BAYLOR Penalty, Roughing Passer (Andrew Billings) to the Bayl 46 for a 1ST down",,
1st and 10 at BAY 46,Anthone Taylor run for 1 yd to the Bayl 45,,
2nd and 9 at BAY 45,Anthone Taylor run for 1 yd to the Bayl 44,,
3rd and 8 at BAY 44,"Joe Licata pass incomplete to Ron Willoughby, broken up by Xavien Howard",,
4th and 8 at BAY 44,Tyler Grassman punt for 44 yds for a touchback,,
"BUFF DRIVE TOTALS: 5 plays, 23 yards, 1:48",,,
Baylor at 13:12,,BU,BUF
1st and 10 at BAY 20,Shock Linwood run for 2 yds to the Bayl 22,35,0
2nd and 8 at BAY 22,"Bryce Petty pass incomplete to Jay Lee, broken up by Dwellie Striggles",,
3rd and 8 at BAY 22,"Bryce Petty pass incomplete to KD Cannon, broken up by Dwellie Striggles",,
4th and 8 at BAY 22,"Spencer Roth punt for 36 yds, downed at the Buff 42",,
"BAY DRIVE TOTALS: 3 plays, 2 yards, 0:45",,,
Buffalo at 12:27,,BU,BUF
1st and 10 at BUFF 42,Jordan Johnson run for a loss of 2 yards to the Buff 40,35,0
2nd and 12 at BUFF 40,Jordan Johnson run for 8 yds to the Buff 48,,
3rd and 4 at BUFF 48,"Johnson, Jordan rush for 3 yards to the BAYLOR49, PENALTY BAYLOR offside (Magee, Javonte) 5 yards to the BAYLOR47, NO PLAY, 1ST DOWN BUFFALO. for a 1ST down",,
1st and 10 at BAY 47,Jordan Johnson run for no gain to the Bayl 47,,
2nd and 10 at BAY 47,Joe Licata pass complete to Devon Hughes for 6 yds to the Bayl 41,,
3rd and 4 at BAY 41,Joe Licata pass incomplete,,
4th and 4 at BAY 41,"Joe Licata pass complete to Devon Hughes for 41 yds for a TD, (Patrick Clarke KICK)",35,7
"BUFF DRIVE TOTALS: 6 plays, 58 yards, 2:56",,,
Baylor at 9:31,,BU,BUF
,"Patrick Clarke kickoff for 36 yds , Suleiman Masumbuko return for 11 yds to the Bayl 40",35,7
1st and 10 at BAY 40,Shock Linwood run for 3 yds to the Bayl 43,,
2nd and 7 at BAY 43,Bryce Petty pass complete to KD Cannon for 18 yds to the Buff 39 for a 1ST down,,
1st and 10 at BUFF 39,Bryce Petty pass complete to Jay Lee for 10 yds to the Buff 29 for a 1ST down,,
1st and 10 at BUFF 29,Shock Linwood run for 1 yd to the Buff 28,,
2nd and 9 at BUFF 28,Bryce Petty pass complete to Lynx Hawthorne for 7 yds to the Buff 21,,
3rd and 2 at BUFF 21,Shock Linwood run for 3 yds to the Buff 18 for a 1ST down,,
1st and 10 at BUFF 18,"Bryce Petty pass complete to Lynx Hawthorne for 18 yds for a TD, (Kyle Peterson KICK)",42,7
"BAY DRIVE TOTALS: 7 plays, 60 yards, 1:45",,,
Buffalo at 7:46,,BU,BUF
,"Kyle Peterson kickoff for 62 yds , Jacob Martinez return for 21 yds to the Buff 24",42,7
1st and 10 at BUFF 24,Joe Licata pass complete to Ron Willoughby for 35 yds to the Bayl 41 for a 1ST down,,
1st and 10 at BAY 41,"Anthone Taylor run for 41 yds for a TD, (Patrick Clarke KICK)",42,14
"BUFF DRIVE TOTALS: 2 plays, 76 yards, 0:37",,,
Baylor at 7:09,,BU,BUF
,"Patrick Clarke kickoff for 45 yds , Cal Spangler return for 13 yds to the Bayl 48 BUFFALO Penalty, Defensive Offside (Myles Nicholas) to the Bayl 38",42,14
1st and 10 at BAY 38,Bryce Petty pass complete to Jay Lee for 8 yds to the Bayl 46,,
2nd and 2 at BAY 46,Shock Linwood run for 22 yds to the Buff 32 for a 1ST down,,
1st and 10 at BUFF 32,Bryce Petty pass complete to Jay Lee for 9 yds to the Buff 23,,
2nd and 1 at BUFF 23,Shock Linwood run for 6 yds to the Buff 17 for a 1ST down,,
1st and 10 at BUFF 17,Bryce Petty pass complete to Lynx Hawthorne for 3 yds to the Buff 14,,
2nd and 7 at BUFF 14,"Bryce Petty pass complete to Jay Lee for 14 yds for a TD, (Kyle Peterson KICK)",49,14
"BAY DRIVE TOTALS: 6 plays, 62 yards, 2:01",,,
Buffalo at 5:08,,BU,BUF
,Kyle Peterson kickoff for 62 yds,49,14
1st and 10 at BUFF 35,Joe Licata sacked by Beau Blackshear for a loss of 5 yards to the Buff 30,,
2nd and 15 at BUFF 30,Anthone Taylor run for no gain to the Buff 30,,
3rd and 15 at BUFF 30,Joe Licata pass complete to Matt Weiser for 17 yds to the Buff 47 for a 1ST down,,
1st and 10 at BUFF 47,Jordan Johnson run for 5 yds to the Bayl 48,,
2nd and 5 at BAY 48,Jordan Johnson run for 6 yds to the Bayl 42 for a 1ST down,,
1st and 10 at BAY 42,Jordan Johnson run for 3 yds to the Bayl 39,,
2nd and 7 at BAY 39,Jordan Johnson run for 6 yds to the Bayl 33,,
3rd and 1 at BAY 33,Jordan Johnson run for a loss of 2 yards to the Bayl 35,,
4th and 3 at BAY 35,Joe Licata pass incomplete to Devon Hughes,,
"BUFF DRIVE TOTALS: 9 plays, 30 yards, 4:28",,,
Baylor at 0:40,,BU,BUF
1st and 10 at BAY 35,Johnny Jefferson run for 3 yds to the Bayl 38,49,14
,End of 3rd Quarter,,
4th Quarter Play-by-Play,,,
,,,
Baylor at 15:00,,BU,BUF
2nd and 7 at BAY 38,Johnny Jefferson run for 13 yds to the Buff 49 for a 1ST down,49,14
1st and 10 at BUFF 49,Johnny Jefferson run for 4 yds to the Buff 45,,
2nd and 6 at BUFF 45,Seth Russell pass incomplete to KD Cannon,,
3rd and 6 at BUFF 45,Seth Russell run for 5 yds to the Buff 40,,
4th and 1 at BUFF 40,Seth Russell pass complete to Lynx Hawthorne for 27 yds to the Buff 13 for a 1ST down,,
1st and 10 at BUFF 13,"Seth Russell run for a loss of 18 yards to the Buff 31 Seth Russell fumbled, recovered by Bayl Seth Russell",,
,"Timeout BUFFALO, clock 13:03",,
2nd and 28 at BUFF 31,"Seth Russell run for 31 yds for a TD, (Kyle Peterson KICK)",56,14
"BAY DRIVE TOTALS: 8 plays, 65 yards, 2:42",,,
Buffalo at 12:58,,BU,BUF
,"Spencer Evans kickoff for 54 yds , Jacob Martinez return for 22 yds to the Buff 33",56,14
1st and 10 at BUFF 33,Tony Daniel run for 6 yds to the Buff 39,,
2nd and 4 at BUFF 39,Anthone Taylor run for 8 yds to the Buff 47 for a 1ST down,,
1st and 10 at BUFF 47,"Anthone Taylor run for a loss of 10 yards to the Buff 37 Anthone Taylor fumbled, recovered by Bayl Brian Nance",,
"BUFF DRIVE TOTALS: 3 plays, 4 yards, 1:17",,,
Baylor at 11:41,,BU,BUF
1st and 10 at BUFF 37,"Seth Russell pass complete to Lynx Hawthorne for 37 yds for a TD, (Chris Callahan KICK)",63,14
"BAY DRIVE TOTALS: 1 play, 37 yards, 0:07",,,
Buffalo at 11:34,,BU,BUF
,"Spencer Evans kickoff for 59 yds , Jacob Martinez return for 20 yds to the Buff 26",63,14
1st and 10 at BUFF 26,Jordan Johnson run for 3 yds to the Buff 29,,
2nd and 7 at BUFF 29,Jordan Johnson run for 2 yds to the Buff 31,,
3rd and 5 at BUFF 31,Tony Daniel pass complete to Jamarl Eiland for 33 yds to the Bayl 36 for a 1ST down,,
1st and 10 at BAY 36,Jordan Johnson run for 2 yds to the Bayl 34,,
2nd and 8 at BAY 34,Jordan Johnson run for no gain to the Bayl 34,,
3rd and 8 at BAY 34,Tony Daniel pass complete to Jamarl Eiland for 26 yds to the Bayl 8 for a 1ST down,,
1st and Goal at BAY 8,Jordan Johnson run for 5 yds to the Bayl 3,,
2nd and Goal at BAY 3,Jordan Johnson run for 1 yd to the Bayl 2,,
3rd and Goal at BAY 2,"Johnson, Jordan rush for 2 yards to the BAYLOR0, PENALTY BUFFALO illegal block (Davis, Andre) 15 yards to the BAYLOR17, NO PLAY.",,
3rd and Goal at BAY 17,"Tony Daniel pass complete to Malcolm Robinson for 17 yds for a TD, (Patrick Clarke KICK)",63,21
"BUFF DRIVE TOTALS: 9 plays, 74 yards, 5:10",,,
Baylor at 6:24,,BU,BUF
,"Patrick Clarke kickoff for 40 yds , Cal Spangler return for 6 yds to the Bayl 31",63,21
1st and 10 at BAY 31,Silas Nacita run for 1 yd to the Bayl 32,,
2nd and 9 at BAY 32,Chris Johnson run for 4 yds to the Bayl 36,,
3rd and 5 at BAY 36,Chris Johnson run for a loss of 3 yards to the Bayl 33,,
4th and 8 at BAY 33,"Spencer Roth punt for 55 yds, downed at the Buff 12",,
"BAY DRIVE TOTALS: 3 plays, 2 yards, 2:18",,,
Buffalo at 4:06,,BU,BUF
1st and 10 at BUFF 12,Jordan Johnson run for 9 yds to the Buff 21,63,21
2nd and 1 at BUFF 21,Jordan Johnson run for 35 yds to the Bayl 44 for a 1ST down,,
,"Timeout BUFFALO, clock 02:55",,
1st and 10 at BAY 44,"BUFFALO Penalty, False Start (Colton Caldwell) to the Bayl 49",,
1st and 15 at BAY 49,Zach Nicholas run for 4 yds to the Bayl 45,,
2nd and 11 at BAY 45,Tony Daniel pass incomplete to Colton Caldwell,,
3rd and 11 at BAY 45,Tony Daniel pass complete to Jacob Martinez for 8 yds to the Bayl 37,,
4th and 3 at BAY 37,Tony Daniel pass incomplete to John Dunmore,,
"BUFF DRIVE TOTALS: 6 plays, 51 yards, 2:45",,,
Baylor at 1:21,,BU,BUF
1st and 10 at BAY 37,Silas Nacita run for 5 yds to the Bayl 42,63,21
2nd and 5 at BAY 42,Silas Nacita run for 4 yds to the Bayl 46,,
,End of 4th Quarter,,
"BAY DRIVE TOTALS: 2 plays, 9 yards, 1:21",,,
