,"TEXAS A&M wins the coin toss, and will receive.",,
1st Quarter Play-by-Play,,,
,,,
Texas A&M at 15:00,,TA&M,USC
,"Landon Ard kickoff for 64 yds , Trey Williams return for 32 yds to the TexAM 33",0,0
1st and 10 at TA&M 33,Brandon Williams run for 7 yds to the TexAM 40,,
2nd and 3 at TA&M 40,Kenny Hill pass complete to Brandon Williams for 13 yds to the SCaro 47 for a 1ST down,,
1st and 10 at SC 47,Kenny Hill pass incomplete to Ricky Seals-Jones,,
2nd and 10 at SC 47,Brandon Williams run for 7 yds to the SCaro 40,,
3rd and 3 at SC 40,Kenny Hill pass complete to Cameron Clear for 12 yds to the SCaro 28 for a 1ST down,,
1st and 10 at SC 28,Kenny Hill pass complete to Malcome Kennedy for 2 yds to the SCaro 26,,
2nd and 8 at SC 26,Tra Carson run for 3 yds to the SCaro 23,,
3rd and 5 at SC 23,Kenny Hill pass complete to Ricky Seals-Jones for 22 yds to the SCaro 1 for a 1ST down,,
1st and Goal at SC 1,"Tra Carson run for 1 yd for a TD, (Josh Lambo KICK)",7,0
"TA&M DRIVE TOTALS: 9 plays, 67 yards, 3:33",,,
South Carolina at 11:27,,TA&M,USC
,"Taylor Bertolet kickoff for 65 yds , Shon Carson return for 18 yds to the SCaro 18",7,0
1st and 10 at SC 18,Dylan Thompson pass incomplete,,
2nd and 10 at SC 18,"Dylan Thompson pass incomplete to Pharoh Cooper, broken up by Armani Watts",,
3rd and 10 at SC 18,"TEXAS A&M Penalty, Defensive Pass Interference (Deshazor Everett) to the SCaro 32 for a 1ST down",,
1st and 10 at SC 32,Brandon Wilds run for 2 yds to the SCaro 34,,
2nd and 8 at SC 34,Brandon Wilds run for a loss of 1 yard to the SCaro 33,,
3rd and 9 at SC 33,Dylan Thompson pass incomplete to Jerell Adams,,
4th and 9 at SC 33,"Tyler Hull punt for 47 yds , Speedy Noil returns for no gain to the TexAM 20 TEXAS A&M Penalty, Illegal Block (10 Yards) to the TexAM 10",,
"SC DRIVE TOTALS: 5 plays, 15 yards, 1:45",,,
Texas A&M at 9:42,,TA&M,USC
1st and 10 at TA&M 10,Tra Carson run for 15 yds to the TexAM 25 for a 1ST down,7,0
1st and 10 at TA&M 25,Kenny Hill pass complete to Malcome Kennedy for 1 yd to the TexAM 26,,
2nd and 9 at TA&M 26,Kenny Hill pass complete to Josh Reynolds for 19 yds to the TexAM 45 for a 1ST down,,
1st and 10 at TA&M 45,Kenny Hill pass incomplete to Ricky Seals-Jones,,
2nd and 10 at TA&M 45,Trey Williams run for 3 yds to the TexAM 48,,
3rd and 7 at TA&M 48,Kenny Hill run for 9 yds to the SCaro 43 for a 1ST down,,
1st and 10 at SC 43,Brandon Williams run for 3 yds to the SCaro 40,,
2nd and 7 at SC 40,Kenny Hill pass complete to Sabian Holmes for 18 yds to the SCaro 22 for a 1ST down,,
1st and 10 at SC 22,Kenny Hill pass complete to Josh Reynolds for 3 yds to the SCaro 19,,
,"Timeout TEXAS A&M, clock 05:41",,
2nd and 7 at SC 19,Tra Carson run for 4 yds to the SCaro 15,,
3rd and 3 at SC 15,Kenny Hill pass incomplete to Speedy Noil,,
4th and 3 at SC 15,Josh Lambo 33 yd FG GOOD,10,0
"TA&M DRIVE TOTALS: 12 plays, 75 yards, 4:40",,,
South Carolina at 5:02,,TA&M,USC
,Taylor Bertolet kickoff for 65 yds for a touchback,10,0
1st and 10 at SC 25,Mike Davis run for 4 yds to the SCaro 29,,
2nd and 6 at SC 29,Dylan Thompson pass complete to Shaq Roland for 2 yds to the SCaro 31,,
3rd and 4 at SC 31,"Dylan Thompson pass complete to Nick Jones for 69 yds for a TD, (Elliott Fry KICK)",10,7
"SC DRIVE TOTALS: 3 plays, 75 yards, 1:18",,,
Texas A&M at 3:44,,TA&M,USC
,Landon Ard kickoff for 65 yds for a touchback,10,7
1st and 10 at TA&M 25,Kenny Hill pass complete to Speedy Noil for 15 yds to the TexAM 40 for a 1ST down,,
1st and 10 at TA&M 40,Kenny Hill pass complete to Speedy Noil for no gain to the TexAM 40,,
2nd and 10 at TA&M 40,Kenny Hill run for a loss of 6 yards to the TexAM 34,,
3rd and 16 at TA&M 34,Trey Williams run for 14 yds to the TexAM 48,,
4th and 2 at TA&M 48,"Drew Kaser punt for 52 yds for a touchback TEXAS A&M Penalty, Illegal Motion (5 Yards)",,
"TA&M DRIVE TOTALS: 4 plays, 23 yards, 1:54",,,
South Carolina at 1:50,,TA&M,USC
1st and 10 at SC 25,Mike Davis run for 4 yds to the SCaro 29,10,7
2nd and 6 at SC 29,Dylan Thompson pass complete to Rory Anderson for 7 yds to the SCaro 36 for a 1ST down,,
1st and 10 at SC 36,Mike Davis run for 4 yds to the SCaro 40,,
2nd and 6 at SC 40,Mike Davis run for 7 yds to the SCaro 47 for a 1ST down,,
1st and 10 at SC 47,Mike Davis run for no gain to the SCaro 47,,
,End of 1st Quarter,,
2nd Quarter Play-by-Play,,,
,,,
South Carolina at 15:00,,TA&M,USC
2nd and 10 at SC 47,Dylan Thompson pass incomplete to Rory Anderson,10,7
3rd and 10 at SC 47,Dylan Thompson sacked by A.J. Hilliard for a loss of 2 yards to the SCaro 45,,
4th and 12 at SC 45,"Tyler Hull punt for 40 yds, fair catch by Speedy Noil at the TexAM 15",,
"SC DRIVE TOTALS: 7 plays, 20 yards, 2:32",,,
Texas A&M at 14:18,,TA&M,USC
1st and 10 at TA&M 15,Trey Williams run for 11 yds to the TexAM 26 for a 1ST down,10,7
1st and 10 at TA&M 26,Kenny Hill pass complete to Malcome Kennedy for 13 yds to the TexAM 39 for a 1ST down,,
1st and 10 at TA&M 39,Kenny Hill pass complete to Malcome Kennedy for 6 yds to the TexAM 45,,
2nd and 4 at TA&M 45,Kenny Hill pass complete to Ricky Seals-Jones for 21 yds to the SCaro 34 for a 1ST down,,
1st and 10 at SC 34,Kenny Hill pass complete to Edward Pope for 15 yds to the SCaro 19 for a 1ST down,,
1st and 10 at SC 19,Trey Williams run for 7 yds to the SCaro 12,,
,"Timeout SOUTH CAROLINA, clock 12:26",,
2nd and 3 at SC 12,Kenny Hill pass complete to Malcome Kennedy for 9 yds to the SCaro 3 for a 1ST down,,
1st and Goal at SC 3,"Kenny Hill pass incomplete to Sabian Holmes, broken up by T.J. Gurley",,
2nd and Goal at SC 3,"Kenny Hill pass complete to Ricky Seals-Jones for 3 yds for a TD, (Josh Lambo KICK)",17,7
"TA&M DRIVE TOTALS: 9 plays, 85 yards, 2:22",,,
South Carolina at 11:56,,TA&M,USC
,"Taylor Bertolet kickoff for 61 yds , Sidney Rhodes return for 23 yds to the SCaro 27",17,7
1st and 10 at SC 27,Damiere Byrd run for 8 yds to the SCaro 35,,
2nd and 2 at SC 35,Brandon Wilds run for 5 yds to the SCaro 40 for a 1ST down,,
1st and 10 at SC 40,Brandon Wilds run for 1 yd to the SCaro 41,,
2nd and 9 at SC 41,Dylan Thompson pass complete to Jerell Adams for 13 yds to the TexAM 46 for a 1ST down,,
1st and 10 at TA&M 46,Dylan Thompson pass incomplete to Rory Anderson,,
2nd and 10 at TA&M 46,"Dylan Thompson pass complete to Damiere Byrd for 46 yds for a TD, (Elliott Fry KICK)",17,14
"SC DRIVE TOTALS: 6 plays, 73 yards, 2:09",,,
Texas A&M at 9:47,,TA&M,USC
,Landon Ard kickoff for 65 yds for a touchback,17,14
1st and 10 at TA&M 25,Kenny Hill pass complete to Malcome Kennedy for 7 yds to the TexAM 32,,
2nd and 3 at TA&M 32,Kenny Hill run for 1 yd to the TexAM 33,,
3rd and 2 at TA&M 33,Brandon Williams run for 5 yds to the TexAM 38 for a 1ST down,,
1st and 10 at TA&M 38,Kenny Hill pass complete to Ricky Seals-Jones for 19 yds to the SCaro 43 for a 1ST down,,
1st and 10 at SC 43,Kenny Hill pass complete to Tra Carson for 16 yds to the SCaro 27 for a 1ST down,,
1st and 10 at SC 27,Kenny Hill pass complete to Josh Reynolds for 13 yds to the SCaro 14 for a 1ST down,,
1st and 10 at SC 14,Kenny Hill pass incomplete,,
2nd and 10 at SC 14,"Kenny Hill pass complete to Edward Pope for 14 yds for a TD, (Josh Lambo KICK)",24,14
"TA&M DRIVE TOTALS: 8 plays, 75 yards, 2:40",,,
South Carolina at 7:07,,TA&M,USC
,Taylor Bertolet kickoff for 65 yds for a touchback,24,14
1st and 10 at SC 25,"SOUTH CAROLINA Penalty, False Start (Corey Robinson) to the SCaro 20",,
1st and 15 at SC 20,Dylan Thompson pass incomplete to Damiere Byrd,,
2nd and 15 at SC 20,Dylan Thompson pass complete to Mike Davis for 1 yd to the SCaro 21,,
3rd and 14 at SC 21,"TEXAS A&M Penalty, Defensive Pass Interference (Donnie Baggs) to the SCaro 37 for a 1ST down",,
1st and 10 at SC 37,Damiere Byrd run for 6 yds to the SCaro 43,,
2nd and 4 at SC 43,Brandon Wilds run for 7 yds to the 50 yard line for a 1ST down,,
1st and 10 at 50,Dylan Thompson sacked by Donnie Baggs for a loss of 2 yards to the SCaro 48,,
2nd and 12 at SC 48,"TEXAS A&M Penalty, Defensive Pass Interference (Victor Davis) to the TexAM 37 for a 1ST down",,
,"Timeout SOUTH CAROLINA, clock 04:36",,
1st and 10 at TA&M 37,Mike Davis run for a loss of 4 yards to the TexAM 41,,
2nd and 14 at TA&M 41,Dylan Thompson pass incomplete,,
3rd and 14 at TA&M 41,Dylan Thompson pass incomplete to Rory Anderson,,
,"Timeout SOUTH CAROLINA, clock 03:49",,
4th and 14 at TA&M 41,Tyler Hull punt for 41 yds for a touchback,,
"SC DRIVE TOTALS: 8 plays, 34 yards, 3:32",,,
Texas A&M at 3:35,,TA&M,USC
1st and 10 at TA&M 20,Kenny Hill pass complete to Trey Williams for no gain to the TexAM 20,24,14
2nd and 10 at TA&M 20,Kenny Hill pass complete to Malcome Kennedy for 21 yds to the TexAM 41 for a 1ST down,,
1st and 10 at TA&M 41,Trey Williams run for 9 yds to the 50 yard line,,
2nd and 1 at 50,Kenny Hill pass incomplete to Sabian Holmes,,
3rd and 1 at 50,Kenny Hill pass complete to Malcome Kennedy for 8 yds to the SCaro 42 for a 1ST down,,
1st and 10 at SC 42,Kenny Hill pass complete to Malcome Kennedy for 9 yds to the SCaro 33,,
2nd and 1 at SC 33,Kenny Hill pass complete to Malcome Kennedy for 9 yds to the SCaro 24 for a 1ST down,,
1st and 10 at SC 24,Kenny Hill pass complete to Speedy Noil for 11 yds to the SCaro 13 for a 1ST down,,
1st and 10 at SC 13,"SOUTH CAROLINA Penalty, Defensive Pass Interference (Al Harris Jr.) to the SCaro 2 for a 1ST down",,
1st and Goal at SC 2,Kenny Hill pass incomplete to Malcome Kennedy,,
2nd and Goal at SC 2,Kenny Hill pass incomplete to Ricky Seals-Jones,,
3rd and Goal at SC 2,"Tra Carson run for 2 yds for a TD, (Josh Lambo KICK)",31,14
"TA&M DRIVE TOTALS: 11 plays, 80 yards, 2:19",,,
South Carolina at 1:16,,TA&M,USC
,Taylor Bertolet kickoff for 65 yds for a touchback,31,14
1st and 10 at SC 25,Dylan Thompson pass complete to Brandon Wilds for 24 yds to the SCaro 49 for a 1ST down,,
1st and 10 at SC 49,Dylan Thompson pass complete to Pharoh Cooper for 26 yds to the TexAM 25 for a 1ST down,,
1st and 10 at TA&M 25,Dylan Thompson pass incomplete,,
2nd and 10 at TA&M 25,"Dylan Thompson pass incomplete to Nick Jones, broken up by Armani Watts",,
3rd and 10 at TA&M 25,"Dylan Thompson sacked by Myles Garrett for a loss of 11 yards to the TexAM 36 SOUTH CAROLINA Penalty, Intentional Grounding (Dylan Thompson) to the TexAM 36",,
4th and 21 at TA&M 36,Elliott Fry 54 yd FG MISSED,,
"SC DRIVE TOTALS: 6 plays, 39 yards, 1:11",,,
Texas A&M at 0:05,,TA&M,USC
1st and 10 at TA&M 36,TEAM run for a loss of 1 yard to the TexAM 35,31,14
,End of 2nd Quarter,,
"TA&M DRIVE TOTALS: 1 play, -1 yard, 0:05",,,
3rd Quarter Play-by-Play,,,
,,,
South Carolina at 15:00,,TA&M,USC
,Taylor Bertolet kickoff for 65 yds for a touchback,31,14
1st and 10 at SC 25,Dylan Thompson pass incomplete to Pharoh Cooper,,
2nd and 10 at SC 25,"Dylan Thompson pass incomplete to Shaq Roland, broken up by Deshazor Everett",,
3rd and 10 at SC 25,Dylan Thompson pass incomplete,,
4th and 10 at SC 25,"Tyler Hull punt for 48 yds , Speedy Noil returns for 7 yds to the TexAM 34",,
"SC DRIVE TOTALS: 3 plays, 0 yards, 0:37",,,
Texas A&M at 14:23,,TA&M,USC
1st and 10 at TA&M 34,Kenny Hill pass complete to Speedy Noil for 21 yds to the SCaro 45 for a 1ST down,31,14
1st and 10 at SC 45,Kenny Hill pass complete to Josh Reynolds for 19 yds to the SCaro 26 for a 1ST down,,
1st and 10 at SC 26,Kenny Hill run for 6 yds to the SCaro 20,,
2nd and 4 at SC 20,Kenny Hill sacked by Skai Moore for a loss of 9 yards to the SCaro 29,,
3rd and 13 at SC 29,Brandon Williams run for 24 yds to the SCaro 5 for a 1ST down,,
1st and Goal at SC 5,Kenny Hill run for no gain to the SCaro 5,,
2nd and Goal at SC 5,Kenny Hill pass incomplete to Sabian Holmes,,
3rd and Goal at SC 5,"Kenny Hill pass complete to Josh Reynolds for 5 yds for a TD, (Josh Lambo KICK)",38,14
"TA&M DRIVE TOTALS: 8 plays, 66 yards, 3:15",,,
South Carolina at 11:08,,TA&M,USC
,"Taylor Bertolet kickoff for 60 yds , Shon Carson return for 14 yds to the SCaro 19",38,14
1st and 10 at SC 19,Dylan Thompson run for 6 yds to the SCaro 25,,
2nd and 4 at SC 25,Dylan Thompson pass incomplete to Rory Anderson,,
3rd and 4 at SC 25,Dylan Thompson pass complete to Nick Jones for 6 yds to the SCaro 31 for a 1ST down,,
1st and 10 at SC 31,Dylan Thompson pass complete to Nick Jones for 11 yds to the SCaro 42 for a 1ST down,,
1st and 10 at SC 42,Brandon Wilds run for 14 yds to the TexAM 44 for a 1ST down,,
1st and 10 at TA&M 44,"TEXAS A&M Penalty, Substitution Infraction (5 Yards) to the TexAM 39",,
1st and 5 at TA&M 39,Dylan Thompson pass complete to Nick Jones for 17 yds to the TexAM 22 for a 1ST down,,
1st and 10 at TA&M 22,Shon Carson run for 2 yds to the TexAM 20,,
2nd and 8 at TA&M 20,"TEXAS A&M Penalty, Defensive Pass Interference (Devonta Burns) to the TexAM 5 for a 1ST down",,
1st and Goal at TA&M 5,"Dylan Thompson pass complete to Pharoh Cooper for 5 yds for a TD, (Elliott Fry KICK)",38,21
"SC DRIVE TOTALS: 8 plays, 81 yards, 3:35",,,
Texas A&M at 7:33,,TA&M,USC
,Landon Ard on-side kick recovered by TEXAS A&M at the SCaro 42,38,21
1st and 10 at SC 42,Kenny Hill pass incomplete to Speedy Noil,,
2nd and 10 at SC 42,Kenny Hill pass complete to Sabian Holmes for 14 yds to the SCaro 28 for a 1ST down,,
1st and 10 at SC 28,Kenny Hill pass complete to Malcome Kennedy for 3 yds to the SCaro 25,,
2nd and 7 at SC 25,Kenny Hill pass complete to Speedy Noil for 8 yds to the SCaro 17 for a 1ST down,,
1st and 10 at SC 17,Trey Williams run for 11 yds to the SCaro 6 for a 1ST down,,
1st and Goal at SC 6,Kenny Hill pass incomplete to Speedy Noil,,
2nd and Goal at SC 6,Kenny Hill run for 4 yds to the SCaro 2,,
3rd and Goal at SC 2,"Tra Carson run for 2 yds for a TD, (Josh Lambo KICK)",45,21
"TA&M DRIVE TOTALS: 8 plays, 42 yards, 2:27",,,
South Carolina at 5:06,,TA&M,USC
,Taylor Bertolet kickoff for 65 yds for a touchback,45,21
,"Timeout SOUTH CAROLINA, clock 05:06",,
1st and 10 at SC 25,Dylan Thompson pass complete to Jerell Adams for 27 yds to the TexAM 48 for a 1ST down,,
1st and 10 at TA&M 48,Brandon Wilds run for 5 yds to the TexAM 43,,
2nd and 5 at TA&M 43,Brandon Wilds run for 6 yds to the TexAM 37 for a 1ST down,,
1st and 10 at TA&M 37,Dylan Thompson pass incomplete to Damiere Byrd,,
2nd and 10 at TA&M 37,Dylan Thompson pass complete to Pharoh Cooper for 27 yds to the TexAM 10 for a 1ST down,,
1st and Goal at TA&M 10,"Dylan Thompson pass complete to Nick Jones for 10 yds for a TD, (Elliott Fry KICK)",45,28
"SC DRIVE TOTALS: 6 plays, 75 yards, 2:28",,,
Texas A&M at 2:38,,TA&M,USC
,Landon Ard kickoff for 65 yds for a touchback,45,28
1st and 10 at TA&M 25,Brandon Williams run for 2 yds to the TexAM 27,,
2nd and 8 at TA&M 27,Kenny Hill pass incomplete to Malcome Kennedy,,
3rd and 8 at TA&M 27,Kenny Hill pass complete to Malcome Kennedy for 6 yds to the TexAM 33,,
4th and 2 at TA&M 33,"Drew Kaser punt for 44 yds, punt out-of-bounds at the SCaro 23",,
"TA&M DRIVE TOTALS: 3 plays, 8 yards, 1:24",,,
South Carolina at 1:14,,TA&M,USC
1st and 10 at SC 23,Dylan Thompson pass complete to Rory Anderson for 16 yds to the SCaro 39 for a 1ST down,45,28
1st and 10 at SC 39,Dylan Thompson pass complete to Shon Carson for 9 yds to the SCaro 48,,
2nd and 1 at SC 48,"Dylan Thompson pass incomplete to Pharoh Cooper, broken up by Devonta Burns",,
3rd and 1 at SC 48,Dylan Thompson pass intercepted Armani Watts return for no gain to the TexAM 17,,
"SC DRIVE TOTALS: 4 plays, 25 yards, 1:11",,,
Texas A&M at 0:03,,TA&M,USC
1st and 10 at TA&M 17,Brandon Williams run for 1 yd to the TexAM 18,45,28
,End of 3rd Quarter,,
4th Quarter Play-by-Play,,,
,,,
Texas A&M at 15:00,,TA&M,USC
2nd and 9 at TA&M 18,Kenny Hill pass incomplete to Malcome Kennedy,45,28
3rd and 9 at TA&M 18,Kenny Hill pass complete to Malcome Kennedy for 10 yds to the TexAM 28 for a 1ST down,,
1st and 10 at TA&M 28,Kenny Hill pass complete to Josh Reynolds for 17 yds to the TexAM 45 for a 1ST down,,
1st and 10 at TA&M 45,Kenny Hill pass complete to Ricky Seals-Jones for 2 yds to the TexAM 47,,
2nd and 8 at TA&M 47,Kenny Hill pass complete to Malcome Kennedy for 33 yds to the SCaro 20 for a 1ST down,,
1st and 10 at SC 20,Kenny Hill pass incomplete to Jeremy Tabuyo,,
2nd and 10 at SC 20,Trey Williams run for 3 yds to the SCaro 17,,
3rd and 7 at SC 17,Kenny Hill pass complete to Edward Pope for 15 yds to the SCaro 2 for a 1ST down,,
1st and Goal at SC 2,"Trey Williams run for 2 yds for a TD, (Josh Lambo KICK)",52,28
"TA&M DRIVE TOTALS: 10 plays, 83 yards, 2:54",,,
South Carolina at 12:09,,TA&M,USC
,Taylor Bertolet kickoff for 65 yds for a touchback,52,28
1st and 10 at SC 25,Brandon Wilds run for 6 yds to the SCaro 31,,
2nd and 4 at SC 31,Dylan Thompson pass complete to K.J. Brent for 13 yds to the SCaro 44 for a 1ST down,,
1st and 10 at SC 44,Dylan Thompson pass complete to Rory Anderson for 29 yds to the TexAM 27 for a 1ST down,,
1st and 10 at TA&M 27,Dylan Thompson pass incomplete,,
2nd and 10 at TA&M 27,Dylan Thompson pass incomplete,,
3rd and 10 at TA&M 27,Dylan Thompson pass incomplete to Rory Anderson,,
4th and 10 at TA&M 27,Dylan Thompson pass complete to Brandon Wilds for 8 yds to the TexAM 19,,
"SC DRIVE TOTALS: 7 plays, 56 yards, 2:04",,,
Texas A&M at 10:05,,TA&M,USC
1st and 10 at TA&M 19,Brandon Williams run for 3 yds to the TexAM 22,52,28
2nd and 7 at TA&M 22,Kenny Hill pass incomplete to Malcome Kennedy,,
3rd and 7 at TA&M 22,Kenny Hill pass complete to Edward Pope for 31 yds to the SCaro 47 for a 1ST down,,
1st and 10 at SC 47,"TEXAS A&M Penalty, Unsportsmanlike Conduct (Edward Pope) to the TexAM 38",,
1st and 10 at TA&M 38,Kenny Hill pass complete to Boone Niederhofer for 4 yds to the TexAM 42,,
2nd and 6 at TA&M 42,"SOUTH CAROLINA Penalty, Defensive Offside (5 Yards) to the TexAM 47",,
2nd and 1 at TA&M 47,Tra Carson run for 3 yds to the 50 yard line for a 1ST down,,
1st and 10 at 50,Kenny Hill pass complete to Boone Niederhofer for 5 yds to the SCaro 45,,
2nd and 5 at SC 45,Trey Williams run for 7 yds to the SCaro 38 for a 1ST down,,
1st and 10 at SC 38,Trey Williams run for 2 yds to the SCaro 36,,
2nd and 8 at SC 36,Kenny Hill pass complete to Boone Niederhofer for 9 yds to the SCaro 27 for a 1ST down,,
1st and 10 at SC 27,Kenny Hill pass incomplete to LaQuvionte Gonzalez,,
2nd and 10 at SC 27,Brandon Williams run for a loss of 1 yard to the SCaro 28,,
3rd and 11 at SC 28,Kenny Hill pass complete to Frank Iheanacho for 10 yds to the SCaro 18,,
4th and 1 at SC 18,Brandon Williams run for 3 yds to the SCaro 15 for a 1ST down,,
1st and 10 at SC 15,Brandon Williams run for 3 yds to the SCaro 12,,
2nd and 7 at SC 12,Trey Williams run for 3 yds to the SCaro 9,,
3rd and 4 at SC 9,Trey Williams run for 3 yds to the SCaro 6,,
4th and 1 at SC 6,Trey Williams run for 3 yds to the SCaro 3 for a 1ST down,,
,End of 4th Quarter,,
"TA&M DRIVE TOTALS: 17 plays, 78 yards, 10:05",,,
