"Game Code","Date","Visit Team Code","Home Team Code","Stadium Code","Site"
0005012820130829,08/29/2013,5,128,146,TEAM
0102063020130829,08/29/2013,102,630,18,TEAM
0299004720130829,08/29/2013,299,47,48,TEAM
0305030620130829,08/29/2013,305,306,47,TEAM
0314071820130829,08/29/2013,314,718,58,TEAM
0355033120130829,08/29/2013,355,331,100,TEAM
0433073620130829,08/29/2013,433,736,117,TEAM
0457064820130829,08/29/2013,457,648,113,TEAM
0465042820130829,08/29/2013,465,428,153,TEAM
0587009620130829,08/29/2013,587,96,13,TEAM
0657027720130829,08/29/2013,657,277,39,TEAM
0667064620130829,08/29/2013,667,646,3,TEAM
0711016420130829,08/29/2013,711,164,25,TEAM
0719007120130829,08/29/2013,719,71,96,TEAM
0731073220130829,08/29/2013,731,732,135,TEAM
0769041920130829,08/29/2013,769,419,116,TEAM
1320074920130829,08/29/2013,1320,749,83,TEAM
0229041520130830,08/30/2013,229,415,30,TEAM
0446072520130830,08/30/2013,446,725,93,TEAM
0493032720130830,08/30/2013,493,327,52,TEAM
0501002920130830,08/30/2013,501,29,11,TEAM
0625025420130830,08/30/2013,625,254,38,TEAM
0665028820130830,08/30/2013,665,288,128,TEAM
0700066320130830,08/30/2013,700,663,122,TEAM
0774041620130830,08/30/2013,774,416,68,TEAM
0008074220130831,08/31/2013,8,742,38,NEUTRAL
0009071620130831,08/31/2013,9,716,4,TEAM
0043069420130831,08/31/2013,43,694,114,TEAM
0066075620130831,08/31/2013,66,756,140,TEAM
0077074620130831,08/31/2013,77,746,137,TEAM
0086051820130831,08/31/2013,86,518,99,TEAM
0129041820130831,08/31/2013,129,418,66,TEAM
0153072120130831,08/31/2013,153,721,21,TEAM
0201062620130831,08/31/2013,201,626,16,TEAM
0207052820130831,08/31/2013,207,528,107,TEAM
0231039220130831,08/31/2013,231,392,64,TEAM
0257014720130831,08/31/2013,257,147,112,TEAM
0290020420130831,08/31/2013,290,204,71,TEAM
0295049720130831,08/31/2013,295,497,160,TEAM
0334077220130831,08/31/2013,334,772,118,NEUTRAL
0365069820130831,08/31/2013,365,698,155,NEUTRAL
0366049020130831,08/31/2013,366,490,82,TEAM
0400079620130831,08/31/2013,400,796,141,TEAM
0402065120130831,08/31/2013,402,651,35,TEAM
0414038820130831,08/31/2013,414,388,142,TEAM
0430052120130831,08/31/2013,430,521,128,NEUTRAL
0454043420130831,08/31/2013,454,434,73,TEAM
0466011020130831,08/31/2013,466,110,15,TEAM
0472070320130831,08/31/2013,472,703,119,TEAM
0483052920130831,08/31/2013,483,529,108,TEAM
0489019320130831,08/31/2013,489,193,80,TEAM
0498052220130831,08/31/2013,498,522,103,TEAM
0503031220130831,08/31/2013,503,312,41,TEAM
0504031120130831,08/31/2013,504,311,40,TEAM
0509010720130831,08/31/2013,509,107,12,TEAM
0523019620130831,08/31/2013,523,196,81,TEAM
0539068820130831,08/31/2013,539,688,157,NEUTRAL
0559014020130831,08/31/2013,559,140,97,TEAM
0574069720130831,08/31/2013,574,697,120,TEAM
0659030120130831,08/31/2013,659,301,44,TEAM
0670066420130831,08/31/2013,670,664,75,TEAM
0671003120130831,08/31/2013,671,31,6,TEAM
0690051320130831,08/31/2013,690,513,49,TEAM
0706047320130831,08/31/2013,706,473,87,TEAM
0709023520130831,08/31/2013,709,235,27,TEAM
0739006720130831,08/31/2013,739,67,61,TEAM
0754003720130831,08/31/2013,754,37,1,TEAM
0786076820130831,08/31/2013,786,768,143,TEAM
0811046320130831,08/31/2013,811,463,84,TEAM
1068025520130831,08/31/2013,1068,255,37,TEAM
2678003020130831,08/31/2013,2678,30,7,TEAM
2915005120130831,08/31/2013,2915,51,132,TEAM
0157015620130901,09/01/2013,157,156,22,NEUTRAL
0519036720130901,09/01/2013,519,367,54,TEAM
0234054520130902,09/02/2013,234,545,110,TEAM
0102002820130905,09/05/2013,102,28,10,TEAM
0229019620130905,09/05/2013,229,196,81,TEAM
0128023120130906,09/06/2013,128,231,31,TEAM
0749006720130906,09/06/2013,749,67,61,TEAM
0009036520130907,09/07/2013,9,365,55,TEAM
0017043020130907,09/07/2013,17,430,77,TEAM
0029046520130907,09/07/2013,29,465,89,TEAM
0030003720130907,09/07/2013,30,37,1,TEAM
0043073620130907,09/07/2013,43,736,117,TEAM
0071033120130907,09/07/2013,71,331,100,TEAM
0086005120130907,09/07/2013,86,51,132,TEAM
0090009620130907,09/07/2013,90,96,13,TEAM
0108046620130907,09/07/2013,108,466,90,TEAM
0140030120130907,09/07/2013,140,301,44,TEAM
0156071920130907,09/07/2013,156,719,105,TEAM
0193040420130907,09/07/2013,193,404,115,TEAM
0202036720130907,09/07/2013,202,367,54,TEAM
0204053920130907,09/07/2013,204,539,111,TEAM
0235041520130907,09/07/2013,235,415,30,TEAM
0261049820130907,09/07/2013,261,498,57,TEAM
0277052820130907,09/07/2013,277,528,107,TEAM
0288069020130907,09/07/2013,288,690,109,TEAM
0295081120130907,09/07/2013,295,811,144,TEAM
0305055920130907,09/07/2013,305,559,50,TEAM
0317000520130907,09/07/2013,317,5,154,TEAM
0346036620130907,09/07/2013,346,366,59,TEAM
0380040020130907,09/07/2013,380,400,163,TEAM
0414033420130907,09/07/2013,414,334,53,TEAM
0419045720130907,09/07/2013,419,457,78,TEAM
0428047220130907,09/07/2013,428,472,88,TEAM
0440066320130907,09/07/2013,440,663,122,TEAM
0469012920130907,09/07/2013,469,129,70,TEAM
0473070420130907,09/07/2013,473,704,124,TEAM
0483077420130907,09/07/2013,483,774,69,TEAM
0485058720130907,09/07/2013,485,587,86,TEAM
0497051920130907,09/07/2013,497,519,95,TEAM
0513041820130907,09/07/2013,513,418,66,TEAM
0521070620130907,09/07/2013,521,706,130,TEAM
0523039220130907,09/07/2013,523,392,64,TEAM
0529074620130907,09/07/2013,529,746,137,TEAM
0550010720130907,09/07/2013,550,107,12,TEAM
0553067020130907,09/07/2013,553,670,131,TEAM
0575049020130907,09/07/2013,575,490,82,TEAM
0624069720130907,09/07/2013,624,697,120,TEAM
0625003120130907,09/07/2013,625,31,8,TEAM
0626051820130907,09/07/2013,626,518,99,TEAM
0630067420130907,09/07/2013,630,674,19,TEAM
0632071620130907,09/07/2013,632,716,4,TEAM
0646071820130907,09/07/2013,646,718,58,TEAM
0647014720130907,09/07/2013,647,147,112,TEAM
0648025720130907,09/07/2013,648,257,36,TEAM
0650032820130907,09/07/2013,650,328,51,TEAM
0651041620130907,09/07/2013,651,416,68,TEAM
0654043320130907,09/07/2013,654,433,76,TEAM
0655069820130907,09/07/2013,655,698,125,TEAM
0664046320130907,09/07/2013,664,463,84,TEAM
0669031220130907,09/07/2013,669,312,41,TEAM
0671032720130907,09/07/2013,671,327,52,TEAM
0676070020130907,09/07/2013,676,700,129,TEAM
0688050920130907,09/07/2013,688,509,46,TEAM
0692079620130907,09/07/2013,692,796,141,TEAM
0693025420130907,09/07/2013,693,254,38,TEAM
0695006620130907,09/07/2013,695,66,42,TEAM
0703007720130907,09/07/2013,703,77,134,TEAM
0709043420130907,09/07/2013,709,434,73,TEAM
0725004720130907,09/07/2013,725,47,48,TEAM
0726030620130907,09/07/2013,726,306,47,TEAM
0731072120130907,09/07/2013,731,721,21,TEAM
0754065720130907,09/07/2013,754,657,14,TEAM
0758073220130907,09/07/2013,758,732,135,TEAM
0768052220130907,09/07/2013,768,522,103,TEAM
0769074220130907,09/07/2013,769,742,136,TEAM
0772069420130907,09/07/2013,772,694,114,TEAM
1004015720130907,09/07/2013,1004,157,20,TEAM
1092038820130907,09/07/2013,1092,388,142,TEAM
0698070020130912,09/12/2013,698,700,129,TEAM
0716003020130912,09/12/2013,716,30,7,TEAM
0718036620130912,09/12/2013,718,366,59,TEAM
0721006620130913,09/13/2013,721,66,42,TEAM
0005041820130914,09/14/2013,5,418,66,TEAM
0008069720130914,09/14/2013,8,697,120,TEAM
0047049720130914,09/14/2013,47,497,160,TEAM
0061023120130914,09/14/2013,61,231,31,TEAM
0067065720130914,09/14/2013,67,657,14,TEAM
0071030620130914,09/14/2013,71,306,47,TEAM
0090015620130914,09/14/2013,90,156,23,TEAM
0110046320130914,09/14/2013,110,463,84,TEAM
0128053920130914,09/14/2013,128,539,111,TEAM
0129046520130914,09/14/2013,129,465,89,TEAM
0180072620130914,09/14/2013,180,726,62,TEAM
0204058720130914,09/14/2013,204,587,86,TEAM
0207070920130914,09/14/2013,207,709,102,TEAM
0229065120130914,09/14/2013,229,651,35,TEAM
0236069020130914,09/14/2013,236,690,109,TEAM
0254076820130914,09/14/2013,254,768,143,TEAM
0255019320130914,09/14/2013,255,193,80,TEAM
0312031120130914,09/14/2013,312,311,40,TEAM
0328057420130914,09/14/2013,328,574,127,TEAM
0331036520130914,09/14/2013,331,365,55,TEAM
0346052120130914,09/14/2013,346,521,104,TEAM
0367033420130914,09/14/2013,367,334,53,TEAM
0388051920130914,09/14/2013,388,519,95,TEAM
0392016420130914,09/14/2013,392,164,25,TEAM
0400032720130914,09/14/2013,400,327,52,TEAM
0404041920130914,09/14/2013,404,419,116,TEAM
0430003720130914,09/14/2013,430,37,1,TEAM
0433070320130914,09/14/2013,433,703,119,TEAM
0466023420130914,09/14/2013,466,234,33,TEAM
0473054520130914,09/14/2013,473,545,110,TEAM
0483067120130914,09/14/2013,483,671,56,TEAM
0498074920130914,09/14/2013,498,749,83,TEAM
0502081120130914,09/14/2013,502,811,144,TEAM
0503029520130914,09/14/2013,503,295,43,TEAM
0508014020130914,09/14/2013,508,140,97,TEAM
0513055920130914,09/14/2013,513,559,50,TEAM
0518010720130914,09/14/2013,518,107,12,TEAM
0528073220130914,09/14/2013,528,732,135,TEAM
0664003120130914,09/14/2013,664,31,6,TEAM
0667075420130914,09/14/2013,667,754,138,TEAM
0674072520130914,09/14/2013,674,725,93,TEAM
0683008620130914,09/14/2013,683,86,91,TEAM
0694052920130914,09/14/2013,694,529,108,TEAM
0704047220130914,09/14/2013,704,472,88,TEAM
0706002920130914,09/14/2013,706,29,11,TEAM
0719052220130914,09/14/2013,719,522,103,TEAM
0736064820130914,09/14/2013,736,648,113,TEAM
0742019620130914,09/14/2013,742,196,81,TEAM
0748068820130914,09/14/2013,748,688,92,TEAM
0756030120130914,09/14/2013,756,301,147,NEUTRAL
0758073120130914,09/14/2013,758,731,133,TEAM
0771042820130914,09/14/2013,771,428,153,TEAM
0772064620130914,09/14/2013,772,646,3,TEAM
0774050920130914,09/14/2013,774,509,46,TEAM
0796002820130914,09/14/2013,796,28,10,TEAM
0817041620130914,09/14/2013,817,416,68,TEAM
0147049020130919,09/19/2013,147,490,82,TEAM
0066009620130920,09/20/2013,66,96,13,TEAM
0028067420130921,09/21/2013,28,674,19,TEAM
0030040420130921,09/21/2013,30,404,115,TEAM
0031058720130921,09/21/2013,31,587,86,TEAM
0037036520130921,09/21/2013,37,365,55,TEAM
0043051920130921,09/21/2013,43,519,95,TEAM
0047020420130921,09/21/2013,47,204,71,TEAM
0061023420130921,09/21/2013,61,234,33,TEAM
0140041420130921,09/21/2013,140,414,101,TEAM
0156000820130921,09/21/2013,156,8,5,TEAM
0201050320130921,09/21/2013,201,503,45,TEAM
0228051820130921,09/21/2013,228,518,99,TEAM
0231036720130921,09/21/2013,231,367,54,TEAM
0277046620130921,09/21/2013,277,466,90,TEAM
0288057420130921,09/21/2013,288,574,128,NEUTRAL
0294075620130921,09/21/2013,294,756,140,TEAM
0295075420130921,09/21/2013,295,754,138,TEAM
0315025420130921,09/21/2013,315,254,38,TEAM
0327070320130921,09/21/2013,327,703,119,TEAM
0331053920130921,09/21/2013,331,539,111,TEAM
0366032820130921,09/21/2013,366,328,51,TEAM
0380050920130921,09/21/2013,380,509,46,TEAM
0388074220130921,09/21/2013,388,742,136,TEAM
0416051320130921,09/21/2013,416,513,49,TEAM
0418016420130921,09/21/2013,418,164,25,TEAM
0419022920130921,09/21/2013,419,229,159,TEAM
0434030620130921,09/21/2013,434,306,47,TEAM
0446077220130921,09/21/2013,446,772,148,TEAM
0454007120130921,09/21/2013,454,71,96,TEAM
0457025520130921,09/21/2013,457,255,37,TEAM
0472011020130921,09/21/2013,472,110,15,TEAM
0497025720130921,09/21/2013,497,257,36,TEAM
0498005120130921,09/21/2013,498,51,132,TEAM
0508000920130921,09/21/2013,508,9,2,TEAM
0528062620130921,09/21/2013,528,626,16,TEAM
0545019320130921,09/21/2013,545,193,80,TEAM
0559079620130921,09/21/2013,559,796,141,TEAM
0630042820130921,09/21/2013,630,428,153,TEAM
0632041520130921,09/21/2013,632,415,30,TEAM
0649046320130921,09/21/2013,649,463,84,TEAM
0663069720130921,09/21/2013,663,697,120,TEAM
0670070020130921,09/21/2013,670,700,129,TEAM
0671000520130921,09/21/2013,671,5,154,TEAM
0694023520130921,09/21/2013,694,235,27,TEAM
0706070420130921,09/21/2013,706,704,124,TEAM
0709012920130921,09/21/2013,709,129,70,TEAM
0716043020130921,09/21/2013,716,430,77,TEAM
0718068820130921,09/21/2013,718,688,92,TEAM
0731065720130921,09/21/2013,731,657,14,TEAM
0732007720130921,09/21/2013,732,77,134,TEAM
0736040020130921,09/21/2013,736,400,163,TEAM
0741074620130921,09/21/2013,741,746,137,TEAM
0749072520130921,09/21/2013,749,725,93,TEAM
0768039220130921,09/21/2013,768,392,63,NEUTRAL
0771046520130921,09/21/2013,771,465,89,TEAM
0774031220130921,09/21/2013,774,312,41,TEAM
0811072120130921,09/21/2013,811,721,21,TEAM
0311071920130926,09/26/2013,311,719,105,TEAM
0742025520130926,09/26/2013,742,255,37,TEAM
0419007720130927,09/27/2013,419,77,134,TEAM
0731063020130927,09/27/2013,731,630,18,TEAM
0005007120130928,09/28/2013,5,71,96,TEAM
0009073620130928,09/28/2013,9,736,117,TEAM
0029075620130928,09/28/2013,29,756,140,TEAM
0030043420130928,09/28/2013,30,434,73,TEAM
0096027720130928,09/28/2013,96,277,39,TEAM
0107052920130928,09/28/2013,107,529,108,TEAM
0129049020130928,09/28/2013,129,490,82,TEAM
0157052820130928,09/28/2013,157,528,107,TEAM
0164008620130928,09/28/2013,164,86,91,TEAM
0196045720130928,09/28/2013,196,457,78,TEAM
0229057420130928,09/28/2013,229,574,127,TEAM
0234006720130928,09/28/2013,234,67,61,TEAM
0235033420130928,09/28/2013,235,334,53,TEAM
0288070620130928,09/28/2013,288,706,130,TEAM
0312042820130928,09/28/2013,312,428,153,TEAM
0331077420130928,09/28/2013,331,774,69,TEAM
0365025720130928,09/28/2013,365,257,36,TEAM
0414030120130928,09/28/2013,414,301,44,TEAM
0415065120130928,09/28/2013,415,651,35,TEAM
0433000820130928,09/28/2013,433,8,5,TEAM
0465047320130928,09/28/2013,465,473,87,TEAM
0503055920130928,09/28/2013,503,559,50,TEAM
0521076820130928,09/28/2013,521,768,143,TEAM
0522051320130928,09/28/2013,522,513,49,TEAM
0626047220130928,09/28/2013,626,472,88,TEAM
0646069420130928,09/28/2013,646,694,114,TEAM
0648012820130928,09/28/2013,648,128,146,TEAM
0657002820130928,09/28/2013,657,28,10,TEAM
0663069820130928,09/28/2013,663,698,125,TEAM
0664006620130928,09/28/2013,664,66,42,TEAM
0674075420130928,09/28/2013,674,754,140,NEUTRAL
0690029520130928,09/28/2013,690,295,43,TEAM
0697003120130928,09/28/2013,697,31,6,TEAM
0704015620130928,09/28/2013,704,156,23,TEAM
0709004720130928,09/28/2013,709,47,48,TEAM
0716019320130928,09/28/2013,716,193,80,TEAM
0718049820130928,09/28/2013,718,498,57,TEAM
0721046620130928,09/28/2013,721,466,90,TEAM
0725036620130928,09/28/2013,725,366,121,NEUTRAL
0726077220130928,09/28/2013,726,772,148,TEAM
0746054520130928,09/28/2013,746,545,110,TEAM
0749014720130928,09/28/2013,749,147,112,TEAM
0796051820130928,09/28/2013,796,518,99,TEAM
0811067020130928,09/28/2013,811,670,131,TEAM
0110073220131003,10/03/2013,110,732,135,TEAM
0703031120131003,10/03/2013,703,311,40,TEAM
0772049820131003,10/03/2013,772,498,57,TEAM
0077073120131004,10/04/2013,77,731,133,TEAM
0466062620131004,10/04/2013,466,626,16,TEAM
0028051320131005,10/05/2013,28,513,155,NEUTRAL
0031023520131005,10/05/2013,31,235,27,TEAM
0047074620131005,10/05/2013,47,746,137,TEAM
0096029520131005,10/05/2013,96,295,43,TEAM
0128040420131005,10/05/2013,128,404,115,TEAM
0129041420131005,10/05/2013,129,414,101,TEAM
0140065120131005,10/05/2013,140,651,35,TEAM
0147068820131005,10/05/2013,147,688,92,TEAM
0196041920131005,10/05/2013,196,419,116,TEAM
0204008620131005,10/05/2013,204,86,91,TEAM
0229000920131005,10/05/2013,229,9,2,TEAM
0231066420131005,10/05/2013,231,664,75,TEAM
0254000820131005,10/05/2013,254,8,5,TEAM
0255041520131005,10/05/2013,255,415,30,TEAM
0257069420131005,10/05/2013,257,694,114,TEAM
0301046320131005,10/05/2013,301,463,84,TEAM
0327052120131005,10/05/2013,327,521,104,TEAM
0334064820131005,10/05/2013,334,648,113,TEAM
0365043020131005,10/05/2013,365,430,77,TEAM
0366070420131005,10/05/2013,366,704,124,TEAM
0367069020131005,10/05/2013,367,690,109,TEAM
0392023420131005,10/05/2013,392,234,33,TEAM
0400007120131005,10/05/2013,400,71,96,TEAM
0416031220131005,10/05/2013,416,312,41,TEAM
0428041820131005,10/05/2013,428,418,66,TEAM
0433003720131005,10/05/2013,433,37,1,TEAM
0434073620131005,10/05/2013,434,736,117,TEAM
0457074220131005,10/05/2013,457,742,136,TEAM
0472047320131005,10/05/2013,472,473,87,TEAM
0490074920131005,10/05/2013,490,749,83,TEAM
0497071820131005,10/05/2013,497,718,58,TEAM
0503033120131005,10/05/2013,503,331,100,TEAM
0518050920131005,10/05/2013,518,509,46,TEAM
0519000520131005,10/05/2013,519,5,154,TEAM
0529015720131005,10/05/2013,529,157,20,TEAM
0539030620131005,10/05/2013,539,306,47,TEAM
0574071920131005,10/05/2013,574,719,105,TEAM
0587066320131005,10/05/2013,587,663,122,TEAM
0630027720131005,10/05/2013,630,277,39,TEAM
0646071620131005,10/05/2013,646,716,4,TEAM
0670067120131005,10/05/2013,670,671,56,TEAM
0698052220131005,10/05/2013,698,522,103,TEAM
0700032820131005,10/05/2013,700,328,51,TEAM
0706038820131005,10/05/2013,706,388,142,TEAM
0721072620131005,10/05/2013,721,726,62,TEAM
0725006720131005,10/05/2013,725,67,61,TEAM
0754010720131005,10/05/2013,754,107,12,TEAM
0756067420131005,10/05/2013,756,674,19,TEAM
0768005120131005,10/05/2013,768,51,132,TEAM
0774070920131005,10/05/2013,774,709,102,TEAM
0029065720131010,10/10/2013,29,657,14,TEAM
0587036720131010,10/10/2013,587,367,54,TEAM
0626072120131010,10/10/2013,626,721,21,TEAM
0690014020131011,10/11/2013,690,140,97,TEAM
0005050320131012,10/12/2013,5,503,45,TEAM
0008033420131012,10/12/2013,8,334,53,TEAM
0009023120131012,10/12/2013,9,231,31,TEAM
0051032720131012,10/12/2013,51,327,52,TEAM
0066073120131012,10/12/2013,66,731,133,TEAM
0067014720131012,10/12/2013,67,147,112,TEAM
0071043020131012,10/12/2013,71,430,77,TEAM
0086077420131012,10/12/2013,86,774,69,TEAM
0107011020131012,10/12/2013,107,110,15,TEAM
0129051920131012,10/12/2013,129,519,95,TEAM
0157002820131012,10/12/2013,157,28,10,TEAM
0196071820131012,10/12/2013,196,718,58,TEAM
0204072520131012,10/12/2013,204,725,93,TEAM
0235036520131012,10/12/2013,235,365,55,TEAM
0255007720131012,10/12/2013,255,77,134,TEAM
0277046520131012,10/12/2013,277,465,89,TEAM
0295003020131012,10/12/2013,295,30,7,TEAM
0306041620131012,10/12/2013,306,416,68,TEAM
0311070020131012,10/12/2013,311,700,129,TEAM
0328069820131012,10/12/2013,328,698,125,TEAM
0331004720131012,10/12/2013,331,47,48,TEAM
0388022920131012,10/12/2013,388,229,159,TEAM
0404028820131012,10/12/2013,404,288,165,NEUTRAL
0414040020131012,10/12/2013,414,400,163,TEAM
0418053920131012,10/12/2013,418,539,111,TEAM
0419049720131012,10/12/2013,419,497,160,TEAM
0434025720131012,10/12/2013,434,257,36,TEAM
0463055920131012,10/12/2013,463,559,50,TEAM
0473081120131012,10/12/2013,473,811,144,TEAM
0498067020131012,10/12/2013,498,670,131,TEAM
0509079620131012,10/12/2013,509,796,141,TEAM
0522070320131012,10/12/2013,522,703,121,NEUTRAL
0528075420131012,10/12/2013,528,754,138,TEAM
0529075620131012,10/12/2013,529,756,140,TEAM
0545074220131012,10/12/2013,545,742,136,TEAM
0574070620131012,10/12/2013,574,706,130,TEAM
0630015620131012,10/12/2013,630,156,23,TEAM
0648003120131012,10/12/2013,648,31,6,TEAM
0651016420131012,10/12/2013,651,164,25,TEAM
0674073220131012,10/12/2013,674,732,135,TEAM
0688049020131012,10/12/2013,688,490,82,TEAM
0697043320131012,10/12/2013,697,433,76,TEAM
0716025420131012,10/12/2013,716,254,38,TEAM
0719070420131012,10/12/2013,719,704,124,TEAM
0726019320131012,10/12/2013,726,193,80,TEAM
0746039220131012,10/12/2013,746,392,64,TEAM
0769003720131012,10/12/2013,769,37,1,TEAM
0671077220131015,10/15/2013,671,772,148,TEAM
