Position,Down,Distance,Plays,Runs,Run Yards Exp,Run Points Exp,Passes,Pass Yards Exp,Pass Points Exp,Sacks,Sack Yards Exp,Sack Points Exp,Punts,Field Goals,Expected Yards,Expected Points
0,1,0,914,806,1.006203474,6.260545906,91,0.945054945,5.89010989,9,-7.555555556,2.111111111,0,0,0.915011038,6.182119205
0,1,1,271,218,2.775229358,5.931192661,48,1.729166667,5.8125,3,-8.333333333,5.666666667,0,1,2.464684015,5.907063197
0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,3,3,3,10.33333333,4.666666667,0,0,0,0,0,0,0,0,10.33333333,4.666666667
0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,810,678,1.05899705,6.241887906,118,0.881355932,5.661016949,9,-3.666666667,2.444444444,0,0,0.980124224,6.114285714
0,2,1,193,124,2.072580645,5.314516129,68,2,5.676470588,1,-11,3,0,0,1.979274611,5.430051813
0,2,2,2,1,0,3,1,2,7,0,0,0,0,0,1,5
0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,594,427,1.00234192,5.512880562,154,1.045454545,4.909090909,8,-8.375,1.125,0,2,0.886247878,5.295415959
0,3,1,127,39,2.205128205,4.41025641,82,2.06097561,4.829268293,5,-8,1.8,0,0,1.706349206,4.579365079
0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,220,130,0.423076923,4.576923077,62,1.225806452,3.725806452,1,-10,0,0,26,0.626943005,4.279792746
0,4,1,22,1,1,0,12,1.666666667,2.916666667,0,0,0,0,9,1.615384615,2.692307692
0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0,7,1,6,7,0,0,0,0,0,0,0,1,6,7
5,1,1,556,434,2.428571429,5.511520737,113,1.946902655,5.787610619,5,-5.6,4.8,0,0,2.257246377,5.561594203
5,1,2,894,612,3.168300654,5.367647059,256,3,5.08203125,6,-6.5,3.5,0,0,3.052631579,5.271167048
5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,0,177,140,3.071428571,5.6,36,3.416666667,6.027777778,0,0,0,0,1,3.142045455,5.6875
5,2,1,617,397,2.680100756,5.136020151,205,2.751219512,5.43902439,13,-6.461538462,4.384615385,0,0,2.510569106,5.221138211
5,2,2,481,237,3.265822785,4.776371308,227,3.449339207,4.810572687,11,-4.909090909,2.636363636,0,2,3.164210526,4.743157895
5,2,3,1,0,0,0,1,6,0,0,0,0,0,0,6,0
5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,0,227,176,2.914772727,5.431818182,47,2.170212766,3.914893617,2,-6.5,3,0,1,2.675555556,5.093333333
5,3,1,370,106,2.726415094,4.283018868,234,2.517094017,4.363247863,28,-5.928571429,1.642857143,0,0,1.934782609,4.133152174
5,3,2,224,40,4.275,4.175,154,3.584415584,4.383116883,25,-8.12,1.24,0,2,2.374429224,3.98630137
5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,4,1,0,0,0,0,0,0,1,-4,0,0,0,-4,0
5,4,0,114,48,2.875,4.854166667,14,2.214285714,2,2,-3.5,0,0,50,2.53125,4.078125
5,4,1,75,6,0.333333333,1.166666667,20,2.05,2.1,2,-8.5,0,0,45,0.928571429,1.75
5,4,2,49,2,7.5,7,5,3,2.8,3,-17,0,0,39,-2.1,2.8
5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0
10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,1,13,7,6,7,2,10,7,2,-7,0,0,2,4.363636364,5.727272727
10,1,2,1586,1116,4.151433692,4.944444444,434,4.788018433,4.866359447,12,-5,4.166666667,0,3,4.258002561,4.916773367
10,1,3,24,17,3.941176471,5.470588235,6,3.166666667,3.833333333,0,0,0,0,0,3.739130435,5.043478261
10,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,0,179,130,4.223076923,5.461538462,42,3.976190476,4.428571429,3,-6,3.333333333,0,4,3.988571429,5.177142857
10,2,1,282,196,4.265306122,5.153061224,79,3.835443038,4.82278481,3,-4.333333333,4.333333333,0,2,4.050359712,5.050359712
10,2,2,658,329,4.343465046,4.550151976,303,3.97029703,4.498349835,16,-5.125,3,0,4,3.935185185,4.487654321
10,2,3,149,67,4.731343284,4.089552239,73,4.917808219,4.561643836,6,-5,2.666666667,0,0,4.424657534,4.267123288
10,2,4,1,1,-1,0,0,0,0,0,0,0,0,0,-1,0
10,3,0,226,164,3.548780488,5.073170732,59,4.355932203,4.254237288,1,-5,0,0,2,3.723214286,4.834821429
10,3,1,201,61,4.327868852,4.147540984,124,3.596774194,4,11,-6.818181818,1.636363636,0,4,3.239795918,3.913265306
10,3,2,306,61,6.852459016,3.704918033,228,4.127192982,3.807017544,16,-6.375,2.25,0,1,4.121311475,3.704918033
10,3,3,97,21,6.047619048,3.142857143,66,4.696969697,3.712121212,9,-4.666666667,2.333333333,0,0,4.114583333,3.458333333
10,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4,0,163,53,2.58490566,3.698113208,17,5.058823529,2.470588235,0,0,0,0,93,3.185714286,3.4
10,4,1,164,7,2,0,8,6.25,2.625,0,0,0,0,149,4.266666667,1.4
10,4,2,78,5,-0.8,0,12,3.416666667,1.75,1,-11,0,0,60,1.444444444,1.166666667
10,4,3,30,1,5,0,7,5.142857143,3,0,0,0,0,22,5.125,2.625
10,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,1,3,1,1,7,2,7,7,0,0,0,0,0,5,7
15,1,2,1622,996,4.8062249,4.68373494,556,5.839928058,4.598920863,33,-5.363636364,3.363636364,0,8,4.957097792,4.626498423
15,1,3,46,24,3.916666667,2.708333333,17,3.823529412,5.058823529,2,-6,5,0,0,3.418604651,3.744186047
15,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,0,195,152,5.328947368,5.078947368,42,3.428571429,4.666666667,0,0,0,0,1,4.917525773,4.989690722
15,2,1,294,173,5.306358382,4.797687861,118,6.186440678,4.771186441,2,-3.5,3.5,0,0,5.600682594,4.778156997
15,2,2,658,328,5.5,4.335365854,305,5.232786885,4.481967213,19,-4.421052632,1.526315789,0,6,5.085889571,4.32208589
15,2,3,179,67,5.28358209,4.417910448,94,4.840425532,3.521276596,7,-6.428571429,3.571428571,0,3,4.547619048,3.880952381
15,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,3,0,262,190,3.857894737,4.4,68,5.205882353,3.926470588,2,-4.5,0,0,2,4.146153846,4.242307692
15,3,1,212,59,5.06779661,3.610169492,138,5.739130435,4.268115942,12,-7.25,1.833333333,0,1,4.803827751,3.942583732
15,3,2,258,40,6.375,3.65,198,5.318181818,3.666666667,12,-6.166666667,2.333333333,0,7,4.936,3.6
15,3,3,144,30,5.3,3.3,102,4.333333333,3.117647059,9,-5.888888889,1.666666667,0,0,3.886524823,3.063829787
15,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,4,0,138,56,2.357142857,3.357142857,14,3.5,3.214285714,2,-2,0,0,66,2.458333333,3.236111111
15,4,1,139,6,6.666666667,4,11,4.363636364,1.909090909,0,0,0,0,122,5.176470588,2.647058824
15,4,2,163,3,13.66666667,7,9,4,1.555555556,1,-8,0,1,149,5.307692308,2.692307692
15,4,3,45,2,-8.5,0,9,0,0,1,-6,0,1,30,-1.916666667,0
15,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,15,9,4.222222222,4.111111111,4,0,6,2,-5.5,1.5,0,0,1.8,4.266666667
20,1,2,1730,1010,5.161386139,4.238613861,658,6.37993921,4.313069909,31,-6.193548387,2.838709677,0,4,5.426133019,4.241907004
20,1,3,67,32,4.28125,3.15625,33,8.060606061,4.151515152,0,0,0,0,0,6.2,3.661538462
20,1,4,41,2,10.5,3.5,5,8.8,5.4,0,0,0,0,0,9.285714286,4.857142857
20,2,0,207,152,4.203947368,4.572368421,51,6.156862745,5.137254902,4,-6.25,1.75,0,0,4.483091787,4.657004831
20,2,1,295,182,5.32967033,4.478021978,102,4.960784314,4.607843137,7,-6.142857143,4.285714286,0,1,4.924398625,4.518900344
20,2,2,707,348,5.724137931,4.00862069,327,6.23853211,4.039755352,20,-6.7,2.15,0,9,5.608633094,3.969784173
20,2,3,183,66,5.924242424,4.106060606,99,7.262626263,4.04040404,10,-8,0.9,0,1,5.885714286,3.885714286
20,2,4,14,6,3.833333333,2.666666667,7,10.14285714,4.285714286,0,0,0,0,0,7.230769231,3.538461538
20,3,0,259,190,3.5,3.836842105,65,5.784615385,4.046153846,4,-4.5,1.5,0,0,3.94980695,3.853281853
20,3,1,239,79,4.886075949,3.405063291,147,6.25170068,3.517006803,10,-6.4,2.5,0,2,5.258474576,3.436440678
20,3,2,261,56,7.357142857,3.375,189,6.222222222,3.116402116,14,-5.714285714,1.714285714,0,1,5.822393822,3.096525097
20,3,3,112,24,4.083333333,2.791666667,78,5.397435897,2.717948718,6,-8.666666667,2.166666667,0,1,4.324074074,2.703703704
20,3,4,17,5,4.2,1.8,8,2.875,3.625,4,-9.25,1.5,0,0,0.411764706,2.588235294
20,4,0,158,74,3.405405405,2.756756757,26,5.038461538,2.384615385,1,-7,0,0,57,3.722772277,2.633663366
20,4,1,97,4,6,2.5,11,7.272727273,2.181818182,1,-8,0,0,80,6,2.125
20,4,2,118,4,9,1.75,14,6.357142857,2,2,-7.5,0,0,98,5.5,1.75
20,4,3,116,2,7.5,0,8,8.625,2.125,2,-10.5,0,1,101,5.25,1.416666667
20,4,4,7,0,0,0,1,0,0,0,0,0,0,6,0,0
25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,17,8,1.75,3.625,8,2.375,6,0,0,0,0,0,2.0625,4.8125
25,1,2,2043,1182,5.170050761,3.879864636,795,7.074213836,4.066666667,32,-6.75,2.1875,0,7,5.733698357,3.926829268
25,1,3,70,27,5.444444444,4.444444444,40,8.225,4.15,1,-9,0,0,0,6.867647059,4.205882353
25,1,4,6,4,11.5,5.25,2,9.5,1.5,0,0,0,0,0,10.83333333,4
25,2,0,244,164,4.579268293,4.213414634,76,6.171052632,4.447368421,2,-7,3,0,1,4.983471074,4.276859504
25,2,1,355,210,5.60952381,4.357142857,133,5.887218045,4.368421053,8,-7.5,1.625,0,1,5.415954416,4.299145299
25,2,2,785,362,5.29281768,3.660220994,393,6.506361323,3.684478372,27,-6.740740741,1.925925926,0,1,5.487212276,3.612531969
25,2,3,215,67,5.567164179,4.119402985,129,7.341085271,3.379844961,7,-7,0.857142857,0,2,6.261083744,3.536945813
25,2,4,17,6,10.66666667,3.333333333,10,5.6,2.6,1,-14,0,0,0,6.235294118,2.705882353
25,3,0,282,206,4.587378641,4.233009709,73,7.808219178,4.410958904,3,-15,0,0,0,5.212765957,4.234042553
25,3,1,272,95,5.231578947,3.294736842,165,6.727272727,3.654545455,8,-5.625,1.625,0,1,5.828358209,3.46641791
25,3,2,311,54,6.722222222,2.944444444,236,5.716101695,2.737288136,18,-6,1.277777778,0,2,5.207792208,2.688311688
25,3,3,148,28,9.071428571,3.321428571,102,6.519607843,2.431372549,13,-7.615384615,0.923076923,0,2,5.734265734,2.468531469
25,3,4,17,3,5.333333333,1,12,4.583333333,2.083333333,2,-3.5,0,0,0,3.764705882,1.647058824
25,4,0,173,74,3.216216216,2.689189189,35,5.971428571,3.228571429,5,-8.4,0,0,59,3.552631579,2.736842105
25,4,1,122,13,12.15384615,3.461538462,27,5.703703704,2.296296296,2,-7.5,0,2,78,7.071428571,2.547619048
25,4,2,146,4,6,1.75,30,5.966666667,1.4,2,-7.5,0,1,108,5.222222222,1.361111111
25,4,3,90,3,11.66666667,2.333333333,8,13.125,3.5,0,0,0,2,77,12.72727273,3.181818182
25,4,4,9,0,0,0,1,0,0,0,0,0,2,6,0,0
30,1,0,1,0,0,0,1,-2,7,0,0,0,0,0,-2,7
30,1,1,10,4,13.25,6,6,8.166666667,1.666666667,0,0,0,0,0,10.2,3.4
30,1,2,2041,1160,5.59137931,3.715517241,796,7.449748744,4.064070352,50,-6.92,2.32,0,4,6.016949153,3.819042871
30,1,3,88,33,4.939393939,2.909090909,26,3.269230769,4.423076923,1,-11,0,0,0,3.95,3.516666667
30,1,4,15,6,1.833333333,1,9,5.777777778,4.666666667,0,0,0,0,0,4.2,3.2
30,2,0,233,154,5.785714286,3.961038961,73,8.589041096,4.164383562,2,-6,3,0,2,6.576419214,4.017467249
30,2,1,348,198,4.46969697,3.898989899,140,6.5,4.378571429,8,-6.625,0.875,0,1,5.034682081,4.023121387
30,2,2,790,377,6.029177719,3.721485411,381,7.146981627,3.606299213,24,-5.625,1.625,0,3,6.216112532,3.601023018
30,2,3,248,76,6.118421053,3.013157895,153,7.08496732,2.921568627,8,-7.875,0.875,0,0,6.270042194,2.88185654
30,2,4,20,7,12,5.285714286,13,11.46153846,2.846153846,0,0,0,0,0,11.65,3.7
30,3,0,286,204,4.43627451,3.406862745,80,7.1125,3.3375,2,-7.5,0,0,0,5.101398601,3.363636364
30,3,1,268,90,6.566666667,2.955555556,167,7.25748503,3.155688623,10,-7.2,0,0,1,6.483146067,2.970037453
30,3,2,311,66,5.303030303,2.015151515,219,8.904109589,3.187214612,21,-4.666666667,0.952380952,0,3,7.196078431,2.781045752
30,3,3,165,38,7.973684211,2.526315789,110,8.218181818,2.436363636,13,-6.307692308,0.461538462,0,0,6.98757764,2.298136646
30,3,4,17,6,5.333333333,3.166666667,10,11.3,3.3,0,0,0,0,1,9.0625,3.25
30,4,0,194,99,2.454545455,2.464646465,42,5.380952381,1.880952381,2,-9.5,0,5,46,3.146853147,2.258741259
30,4,1,159,9,4.888888889,1.555555556,44,6,1.977272727,6,-9,1.166666667,9,91,4.305084746,1.830508475
30,4,2,184,11,7.545454545,1.272727273,40,8.65,1.975,8,-5.75,0,11,114,6.491525424,1.576271186
30,4,3,102,5,11.4,0.6,18,10.66666667,1.444444444,2,-9,0,11,66,9.24,1.16
30,4,4,20,1,25,7,2,6.5,0,0,0,0,1,16,12.66666667,2.333333333
35,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,1,17,7,12.57142857,3.428571429,8,9.125,4.375,1,-8,7,0,1,9.5625,4.125
35,1,2,3184,1161,5.339362618,3.419465978,970,8.151546392,3.609278351,56,-6.142857143,2.160714286,1,7,6.292638317,3.471422039
35,1,3,71,27,5.518518519,3.481481481,40,6.275,3.45,0,0,0,0,0,5.970149254,3.462686567
35,1,4,9,4,7.25,2.25,3,11,2.333333333,0,0,0,0,0,8.857142857,2.285714286
35,2,0,292,185,4.821621622,4.086486486,85,8.529411765,4.352941176,2,-6.5,0,0,0,5.897058824,4.139705882
35,2,1,456,265,5.498113208,3.350943396,152,7.447368421,3.467105263,7,-4.857142857,0,0,0,6.025943396,3.337264151
35,2,2,960,400,5.1,2.88,445,6.062921348,3.04494382,28,-6.928571429,2.071428571,0,5,5.205040092,2.93814433
35,2,3,410,64,5.171875,2.03125,147,6.639455782,2.727891156,4,-6.75,0,0,1,5.953488372,2.469767442
35,2,4,33,6,4.666666667,2.166666667,18,7.888888889,2.166666667,1,-7,0,0,0,6.52,2.08
35,3,0,329,230,5.334782609,3.613043478,77,6.623376623,3.38961039,2,-4,3.5,0,2,5.595469256,3.556634304
35,3,1,355,111,5.684684685,2.900900901,202,8.252475248,3.069306931,11,-7.727272727,0.636363636,0,1,6.830246914,2.929012346
35,3,2,393,69,6.550724638,2.942028986,280,6.553571429,2.135714286,16,-6.25,0,0,4,5.991780822,2.194520548
35,3,3,191,22,6.545454545,2.227272727,125,9.296,1.88,11,-7.090909091,0,0,0,7.772151899,1.797468354
35,3,4,32,6,3.5,1,18,7.666666667,1.277777778,1,-7,0,0,1,6.08,1.16
35,4,0,212,109,4.95412844,3.110091743,49,6.571428571,2.836734694,0,0,0,18,24,5.455696203,3.025316456
35,4,1,171,11,4.727272727,3.181818182,56,8.428571429,2.303571429,5,-7,0,49,39,6.791666667,2.277777778
35,4,2,267,13,6.384615385,1.538461538,52,8.230769231,2.038461538,6,-6.333333333,0,94,82,6.661971831,1.774647887
35,4,3,175,6,5.833333333,0.5,16,6.5625,1.75,2,-8.5,0,72,60,5.125,1.291666667
35,4,4,42,0,0,0,1,0,0,1,-8,0,18,20,-4,0
40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1,1,12,8,5.25,3,2,1.5,3.5,1,-13,0,0,0,2.909090909,2.818181818
40,1,2,2404,1297,5.305319969,3.225905937,1005,8.028855721,3.48159204,58,-5.827586207,2.25862069,0,7,6.191525424,3.311016949
40,1,3,55,17,5.235294118,2.941176471,37,4.567567568,2.783783784,0,0,0,0,1,4.777777778,2.833333333
40,1,4,11,3,4,1,6,4.5,3.333333333,2,-1,0,0,0,3.363636364,2.090909091
40,2,0,295,192,5.427083333,3.671875,96,6.791666667,3.916666667,6,-6,1.166666667,0,0,5.639455782,3.700680272
40,2,1,410,244,5.819672131,3.081967213,157,5.292993631,3.350318471,8,-3.5,1.75,0,0,5.435207824,3.158924205
40,2,2,937,405,6.637037037,3.12345679,498,7.297188755,3.170682731,32,-5.71875,0.875,0,0,6.565775401,3.071657754
40,2,3,255,79,5.708860759,2.367088608,153,8.366013072,2.764705882,7,-3.714285714,1,0,0,7.133891213,2.581589958
40,2,4,20,4,2.5,1.5,11,12.81818182,2.181818182,2,-3,1.5,0,0,8.529411765,1.941176471
40,3,0,352,240,4.079166667,2.8375,108,6.824074074,2.212962963,4,-4.5,0,0,0,4.823863636,2.613636364
40,3,1,306,85,3.952941176,1.670588235,209,8.043062201,2.732057416,11,-7.363636364,0,0,1,6.347540984,2.337704918
40,3,2,349,75,6.293333333,2.16,248,8.012096774,2.241935484,20,-7.2,0.35,2,2,6.749271137,2.113702624
40,3,3,190,37,7.648648649,1.27027027,131,7.267175573,1.854961832,15,-7.6,0,2,3,6.12568306,1.584699454
40,3,4,25,2,28,3.5,18,12.66666667,1.055555556,3,-8.333333333,0,0,0,11.26086957,1.130434783
40,4,0,206,85,4,2.341176471,45,6.088888889,2.688888889,1,-6,0,70,5,4.641221374,2.442748092
40,4,1,148,4,16.75,4.25,26,6.692307692,2.961538462,1,-8,0,102,14,7.516129032,3.032258065
40,4,2,188,3,4,0,18,7.722222222,1.555555556,1,-9,0,130,35,6.454545455,1.272727273
40,4,3,157,0,0,0,11,5.454545455,0.636363636,0,0,0,122,24,5.454545455,0.636363636
40,4,4,24,0,0,0,0,0,0,0,0,0,18,6,0,0
45,1,0,1,1,4,0,0,0,0,0,0,0,0,0,4,0
45,1,1,7,4,9.75,0,3,3.333333333,4.666666667,0,0,0,0,0,7,2
45,1,2,2609,1442,5.932038835,2.963938974,1062,8.003766478,3.109227872,64,-6,1.390625,0,2,6.491433022,2.984813084
45,1,3,88,48,5.3125,2.5625,38,10.60526316,2.894736842,1,-12,7,0,0,7.425287356,2.75862069
45,1,4,12,7,6.857142857,1,5,12.8,4.2,0,0,0,0,0,9.333333333,2.333333333
45,2,0,317,196,5.219387755,3.62244898,114,6.122807018,3.736842105,4,8.5,1.75,0,1,5.589171975,3.640127389
45,2,1,496,290,5.051724138,2.837931034,188,7.361702128,3.079787234,14,-5.571428571,1.5,0,0,5.632113821,2.892276423
45,2,2,1007,426,6.138497653,2.262910798,537,7.433891993,2.82867784,40,-5.825,0.6,1,2,6.354935194,2.499501496
45,2,3,275,96,6.322916667,2.53125,151,7.046357616,2.317880795,15,-5.733333333,1.4,0,0,6.049618321,2.34351145
45,2,4,27,9,2.888888889,1,18,7.444444444,1.111111111,0,0,0,0,0,5.925925926,1.074074074
45,3,0,335,233,5.124463519,2.905579399,95,5.894736842,2.652631579,5,-8.4,0,0,2,5.141141141,2.78978979
45,3,1,349,93,7.204301075,2.387096774,232,7.090517241,2.452586207,24,-7.583333333,0.583333333,0,0,6.111747851,2.306590258
45,3,2,407,84,7.476190476,2.071428571,289,6.332179931,1.806228374,33,-5.333333333,0.424242424,0,0,5.620689655,1.748768473
45,3,3,189,31,9.35483871,1.64516129,127,6.181102362,0.937007874,24,-6.291666667,0.291666667,0,0,5.076923077,0.972527473
45,3,4,31,3,11.66666667,0,27,5.740740741,0.333333333,1,-4,0,0,0,6,0.290322581
45,4,0,179,61,4.147540984,2.426229508,22,6.818181818,2.181818182,1,-6,0,95,0,4.726190476,2.333333333
45,4,1,175,3,1.666666667,2.333333333,15,8.066666667,2.333333333,0,0,0,157,0,7,2.333333333
45,4,2,211,6,4.833333333,1.166666667,11,7.090909091,0.636363636,1,-11,0,190,3,5.333333333,0.777777778
