Team Code,Game Code,Rush Att,Rush Yard,Rush TD,Pass Att,Pass Comp,Pass Yard,Pass TD,Pass Int,Pass Conv,Kickoff Ret,Kickoff Ret Yard,Kickoff Ret TD,Punt Ret,Punt Ret Yard,Punt Ret TD,Fum Ret,Fum Ret Yard,Fum Ret TD,Int Ret,Int Ret Yard,Int Ret TD,Misc Ret,Misc Ret Yard,Misc Ret TD,Field Goal Att,Field Goal Made,Off XP Kick Att,Off XP Kick Made,Off 2XP Att,Off 2XP Made,Def 2XP Att,Def 2XP Made,Safety,Points,Punt,Punt Yard,Kickoff,Kickoff Yard,Kickoff Touchback,Kickoff Out-Of-Bounds,Kickoff Onside,Fumble,Fumble Lost,Tackle Solo,Tackle Assist,Tackle For Loss,Tackle For Loss Yard,Sack,Sack Yard,QB Hurry,Fumble Forced,Pass Broken Up,Kick/Punt Blocked,1st Down Rush,1st Down Pass,1st Down Penalty,Time Of Possession,Penalty,Penalty Yard,Third Down Att,Third Down Conv,Fourth Down Att,Fourth Down Conv,Red Zone Att,Red Zone TD,Red Zone Field Goal
648,SCTXAM20140828,22,67,0,40,20,366,4,1,NA,3,NA,0,2,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,4,4,0,0,0,0,0,28,4,NA,5,0,3,NA,NA,0,0,NA,NA,0,0,3,-15,NA,0,NA,0,5,12,6,490,6,59,9,1,1,0,NA,2,0
697,SCTXAM20140828,39,166,4,60,44,511,3,0,NA,2,NA,0,4,NA,0,0,NA,0,1,NA,0,0,NA,0,1,1,7,7,0,0,0,0,0,52,2,NA,9,0,6,NA,NA,0,0,NA,NA,0,0,2,-15,NA,0,NA,0,9,27,1,1297,2,16,17,9,2,1,NA,7,1
433,MISSBOISE20140828,33,74,1,36,25,387,4,3,NA,1,NA,0,5,NA,0,0,NA,0,4,NA,0,0,NA,0,0,0,5,5,0,0,0,0,0,35,4,NA,6,0,0,NA,NA,0,0,NA,NA,3,-5,2,-9,NA,0,NA,0,5,9,8,1430,11,-36,13,5,2,1,NA,2,0
66,MISSBOISE20140828,38,138,0,47,35,260,1,4,NA,6,NA,0,4,NA,0,0,NA,0,3,NA,0,0,NA,0,2,2,1,1,0,0,0,0,0,13,5,NA,4,0,3,NA,NA,0,0,NA,NA,2,-4,3,-36,NA,0,NA,0,10,11,4,3288,7,0,15,5,2,1,NA,1,1
758,ARIZSTWBRST20140828,32,152,1,29,14,156,1,0,NA,4,NA,0,6,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,2,2,0,0,0,0,0,14,9,NA,3,0,3,NA,NA,0,0,NA,NA,3,-6,2,-12,NA,0,NA,0,4,7,4,2563,8,-25,15,4,1,0,NA,1,0
28,ARIZSTWBRST20140828,45,267,4,39,24,303,2,0,NA,0,NA,0,9,NA,0,0,NA,0,0,NA,0,0,NA,0,1,1,6,6,0,0,0,0,0,45,6,NA,8,0,4,NA,NA,0,0,NA,NA,2,-12,1,-3,NA,0,NA,0,8,18,2,2730,3,19,17,8,1,1,NA,5,1
416,MICHSTJAXST20140829,49,204,3,24,18,356,3,0,NA,0,NA,0,7,NA,0,0,NA,0,3,NA,0,0,NA,0,2,1,6,6,0,0,0,0,0,45,4,NA,7,0,2,NA,NA,0,0,NA,NA,5,-27,0,0,NA,0,NA,0,10,8,5,3118,5,25,13,5,1,1,NA,4,1
315,MICHSTJAXST20140829,25,19,0,37,18,221,1,3,NA,5,NA,0,4,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,1,1,0,0,0,0,0,7,7,NA,2,0,2,NA,NA,0,0,NA,NA,0,0,5,-51,NA,0,NA,0,4,10,0,2185,2,-10,15,5,1,0,NA,1,0
746,UVAUCLA20140830,39,120,0,45,31,323,2,2,NA,1,NA,0,7,NA,0,0,NA,0,0,NA,0,0,NA,0,2,2,2,2,0,0,0,0,0,20,7,NA,5,0,1,NA,NA,1,1,NA,NA,2,-5,0,0,NA,3,NA,0,3,10,4,1152,6,3,23,8,3,2,NA,0,2
110,UVAUCLA20140830,39,111,1,34,20,242,0,0,NA,4,NA,0,7,NA,0,0,NA,0,2,NA,2,0,NA,0,1,0,4,4,0,0,0,0,0,28,7,NA,5,0,4,NA,NA,3,2,NA,NA,1,-2,5,-21,NA,1,NA,0,7,9,2,-257,8,-44,18,6,2,0,NA,1,0
726,NAVYOHIOST20140830,63,373,2,4,2,20,0,0,NA,5,NA,0,2,NA,0,0,NA,0,1,NA,0,0,NA,0,2,1,2,2,0,0,0,0,0,17,5,NA,4,0,2,NA,NA,1,1,NA,NA,0,0,5,-23,NA,0,NA,0,21,1,0,2812,3,-20,11,4,2,0,NA,2,1
518,NAVYOHIOST20140830,41,207,1,14,11,214,2,1,NA,2,NA,0,5,NA,0,0,NA,0,0,NA,0,0,NA,0,2,2,4,4,0,0,0,0,0,34,2,NA,7,0,2,NA,NA,0,0,NA,NA,0,0,1,-9,NA,1,NA,0,13,5,0,1616,1,-10,9,2,2,1,NA,2,1
649,MIZZOUSDST20140830,32,118,2,32,23,249,0,2,NA,1,NA,0,4,NA,0,0,NA,0,0,NA,0,0,NA,0,1,1,1,1,1,1,0,0,0,18,6,NA,4,0,1,NA,NA,2,1,NA,NA,2,-5,2,-12,NA,1,NA,0,3,10,4,3004,6,-15,15,5,0,0,NA,1,0
434,MIZZOUSDST20140830,39,219,1,22,13,178,3,0,NA,3,NA,1,6,NA,0,0,NA,0,2,NA,0,0,NA,0,3,1,5,5,0,0,1,1,0,38,4,NA,7,0,6,NA,NA,1,0,NA,NA,0,0,0,0,NA,2,NA,0,13,3,1,2310,1,-10,12,2,2,2,NA,1,0
229,NEBFAU20140830,30,106,0,30,11,94,1,0,NA,3,NA,0,2,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,1,1,0,0,0,0,0,7,9,NA,2,0,1,NA,NA,0,0,NA,NA,0,0,1,-9,NA,0,NA,0,7,4,2,1537,4,-12,15,4,1,0,NA,1,0
463,NEBFAU20140830,56,490,5,35,17,280,2,0,NA,1,NA,0,9,NA,0,0,NA,0,0,NA,0,0,NA,0,2,2,7,7,0,0,0,0,0,55,2,NA,10,0,7,NA,NA,0,0,NA,NA,1,-9,0,0,NA,0,NA,0,23,10,0,2767,2,-12,12,7,0,0,NA,5,0
574,NDRICE20140830,39,143,0,26,15,224,2,1,NA,2,NA,0,3,NA,0,0,NA,0,0,NA,0,0,NA,0,2,1,2,2,0,0,0,0,0,17,5,NA,4,0,2,NA,NA,1,1,NA,NA,1,-8,2,-5,NA,0,NA,0,7,7,2,2598,5,-31,15,6,1,0,NA,0,1
513,NDRICE20140830,42,279,4,22,14,295,2,0,NA,2,NA,0,5,NA,0,0,NA,0,1,NA,0,0,NA,0,3,2,6,6,0,0,0,0,0,48,3,NA,9,0,7,NA,NA,0,0,NA,NA,2,-5,1,-8,NA,1,NA,0,10,7,0,2720,2,-10,13,4,0,0,NA,4,2
8,BAMAWVU20140830,49,278,3,35,24,251,0,1,NA,4,NA,0,4,NA,0,0,NA,0,0,NA,0,0,NA,0,4,4,3,3,0,0,0,0,0,33,2,NA,7,0,3,NA,NA,0,0,NA,NA,1,-2,0,0,NA,0,NA,0,11,14,4,1346,6,12,16,9,1,0,NA,3,1
768,BAMAWVU20140830,23,36,0,45,29,372,1,0,NA,4,NA,1,2,NA,0,0,NA,0,1,NA,0,0,NA,0,4,3,2,2,0,0,0,0,0,23,4,NA,6,0,2,NA,NA,0,0,NA,NA,1,-3,2,-17,NA,0,NA,0,5,16,0,1311,1,-9,15,6,1,0,NA,1,1
37,AUBURNARK20140830,47,280,3,22,16,292,2,0,NA,2,NA,0,7,NA,0,0,NA,0,1,NA,1,0,NA,0,2,1,6,6,0,0,0,0,0,45,3,NA,8,0,7,NA,NA,1,1,NA,NA,3,-9,1,-5,NA,2,NA,0,14,8,1,101,5,10,13,6,0,0,NA,4,0
31,AUBURNARK20140830,29,153,1,31,19,210,2,1,NA,1,NA,0,3,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,3,3,0,0,0,0,0,21,7,NA,4,0,2,NA,NA,2,0,NA,NA,1,-5,1,-7,NA,1,NA,0,10,7,2,791,3,0,11,3,1,0,NA,3,0
674,STNFRDDAVIS20140830,33,155,1,29,20,299,4,1,NA,1,NA,0,11,NA,1,0,NA,0,2,NA,0,0,NA,0,2,1,6,6,0,0,0,0,0,45,4,NA,7,0,1,NA,NA,3,1,NA,NA,6,-30,2,-14,NA,1,NA,0,9,8,1,1865,3,-25,9,2,1,0,NA,2,1
108,STNFRDDAVIS20140830,27,61,0,22,12,45,0,2,NA,6,NA,0,4,NA,0,0,NA,0,1,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,11,NA,1,0,0,NA,NA,1,1,NA,NA,3,-19,4,-28,NA,3,NA,0,2,3,1,1680,2,10,13,1,0,0,NA,0,0
257,UGACLEM20140830,40,342,5,26,18,131,0,0,NA,2,NA,1,10,NA,0,0,NA,0,1,NA,0,0,NA,0,1,1,6,6,0,0,0,0,0,45,6,NA,8,0,1,NA,NA,2,1,NA,NA,2,-5,0,0,NA,1,NA,0,9,7,4,892,7,-8,14,5,1,1,NA,2,1
147,UGACLEM20140830,44,109,2,32,17,189,1,1,NA,7,NA,0,6,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,3,3,0,0,0,0,0,21,10,NA,4,0,2,NA,NA,1,0,NA,NA,1,-5,5,-30,NA,2,NA,0,7,5,2,2,2,30,20,6,2,1,NA,2,0
457,UNCLIB20140830,47,235,4,45,29,235,3,3,NA,5,NA,0,9,NA,0,0,NA,0,2,NA,1,0,NA,0,1,0,8,8,0,0,1,0,1,56,6,NA,10,0,8,NA,NA,3,1,NA,NA,1,-3,1,-7,NA,4,NA,0,11,12,5,2532,6,-21,17,6,0,0,NA,6,0
355,UNCLIB20140830,40,148,3,33,17,198,0,2,NA,2,NA,0,6,NA,0,0,NA,0,3,NA,0,0,NA,0,0,0,3,3,1,0,0,0,0,29,9,NA,5,0,0,NA,NA,4,4,NA,NA,3,-12,1,-3,NA,3,NA,0,7,6,2,1919,2,10,14,5,0,0,NA,3,0
522,OKLALATECH20140830,40,185,5,34,19,251,1,1,NA,2,NA,0,7,NA,0,0,NA,0,1,NA,0,0,NA,0,2,2,6,6,0,0,0,0,0,48,1,NA,9,0,7,NA,NA,1,1,NA,NA,3,-11,0,0,NA,0,NA,1,8,12,2,3294,4,11,13,5,4,4,NA,5,1
366,OKLALATECH20140830,29,58,0,36,22,191,2,1,NA,2,NA,0,1,NA,0,0,NA,0,1,NA,0,0,NA,0,2,1,2,1,0,0,0,0,0,16,7,NA,3,0,1,NA,NA,0,0,NA,NA,0,0,2,-9,NA,1,NA,0,3,9,2,1807,2,5,15,4,1,1,NA,1,1
327,KSTATESFA20140830,50,219,4,28,20,239,3,1,NA,4,NA,0,7,NA,0,0,NA,0,0,NA,0,0,NA,0,3,2,7,7,0,0,0,0,0,55,1,NA,10,0,3,NA,NA,1,0,NA,NA,3,-7,3,-20,NA,2,NA,0,13,10,2,1662,4,-9,11,5,2,2,NA,6,0
676,KSTATESFA20140830,21,69,2,38,24,225,0,0,NA,7,NA,0,1,NA,0,0,NA,0,1,NA,0,0,NA,0,1,1,2,1,0,0,0,0,0,16,7,NA,4,0,0,NA,NA,2,1,NA,NA,0,0,3,-19,NA,1,NA,0,2,12,5,1173,8,-59,14,6,1,0,NA,1,1
96,USCFRESNO20140830,32,168,2,38,19,160,0,4,NA,5,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,2,1,0,0,0,0,0,13,6,NA,3,0,0,NA,NA,0,0,NA,NA,1,-1,1,0,NA,2,NA,0,6,8,1,1202,2,-9,15,2,3,1,NA,2,0
657,USCFRESNO20140830,62,280,3,43,30,428,4,0,NA,3,NA,0,6,NA,0,0,NA,0,4,NA,0,0,NA,0,2,1,7,7,0,0,0,0,0,52,0,NA,9,0,4,NA,NA,2,2,NA,NA,1,-1,0,0,NA,0,NA,0,18,14,2,3745,3,-8,18,9,5,3,NA,6,1
234,OKLASTFSU20140830,31,110,2,39,24,369,1,2,NA,4,NA,0,6,NA,0,0,NA,0,1,NA,1,0,NA,0,3,3,4,4,0,0,0,0,0,37,5,NA,8,0,1,NA,NA,1,0,NA,NA,1,-2,2,-20,NA,1,NA,0,5,11,5,2016,7,30,13,4,1,0,NA,1,3
521,OKLASTFSU20140830,42,205,3,28,15,186,1,1,NA,7,NA,0,5,NA,0,0,NA,0,2,NA,0,0,NA,0,2,1,4,4,0,0,0,0,0,31,6,NA,5,0,1,NA,NA,1,1,NA,NA,0,0,0,0,NA,1,NA,0,10,5,4,629,5,31,16,6,1,0,NA,2,1
796,WISCLSU20140830,39,268,3,24,8,50,0,2,NA,3,NA,0,8,NA,0,0,NA,0,0,NA,0,0,NA,0,1,1,3,3,0,0,1,1,0,24,7,NA,5,0,0,NA,NA,0,0,NA,NA,0,0,0,0,NA,1,NA,0,8,3,2,1956,5,5,16,4,1,1,NA,2,0
365,WISCLSU20140830,47,130,1,21,9,236,2,0,NA,5,NA,0,7,NA,0,0,NA,0,2,NA,0,0,NA,0,2,2,2,2,1,1,0,0,0,28,8,NA,6,0,3,NA,NA,1,1,NA,NA,2,-5,2,-14,NA,0,NA,0,7,7,1,2473,4,0,17,6,1,1,NA,0,1
650,OREGSD20140830,39,165,1,33,17,198,0,0,NA,8,NA,0,2,NA,0,0,NA,0,0,NA,0,0,NA,0,2,2,1,1,0,0,2,1,0,13,6,NA,4,0,0,NA,NA,1,1,NA,NA,1,5,3,-24,NA,1,NA,0,6,13,4,2189,6,-25,17,7,2,0,NA,1,1
529,OREGSD20140830,38,284,4,32,25,380,4,0,NA,4,NA,0,6,NA,1,0,NA,0,0,NA,0,0,NA,0,0,0,7,6,2,1,0,0,0,62,2,NA,10,0,2,NA,NA,1,1,NA,NA,3,-24,0,0,NA,1,NA,0,13,15,2,1281,6,-33,8,6,0,0,NA,5,0
756,HAWAIIWASH20140830,48,176,1,25,9,162,1,0,NA,3,NA,0,7,NA,0,0,NA,0,0,NA,0,0,NA,0,1,1,2,2,0,0,0,0,0,17,9,NA,4,0,0,NA,NA,1,0,NA,NA,5,-11,1,-16,NA,0,NA,0,11,4,2,2523,5,5,15,5,0,0,NA,1,1
277,HAWAIIWASH20140830,54,218,1,43,23,203,0,0,NA,4,NA,0,9,NA,0,0,NA,0,0,NA,0,0,NA,0,4,3,1,1,0,0,0,0,0,16,7,NA,5,0,2,NA,NA,0,0,NA,NA,1,-16,3,-10,NA,1,NA,0,13,11,4,2794,5,6,24,10,2,1,NA,1,3
51,BAYLORSMU20140831,49,232,3,46,27,323,3,1,NA,1,NA,0,8,NA,0,0,NA,0,1,NA,0,0,NA,0,4,1,6,6,0,0,0,0,0,45,3,NA,8,0,3,NA,NA,2,1,NA,NA,1,-2,0,0,NA,3,NA,0,13,14,5,2847,12,-61,20,8,2,2,NA,5,1
663,BAYLORSMU20140831,25,-26,0,40,21,95,0,1,NA,5,NA,0,3,NA,0,0,NA,0,1,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,8,NA,1,0,0,NA,NA,3,1,NA,NA,0,0,8,-67,NA,2,NA,0,2,5,1,826,1,-5,18,5,4,0,NA,0,0
